SK_ID_CURR,TARGET
102671,0.11
102694,0.13
102701,0.04
102703,0.01
102704,0.01
102713,0.07
102720,0.19
102731,0.11
102733,0.03
102749,0.01
102755,0.02
102763,0.13
102770,0.02
102772,0.13
102799,0.28
102838,0.03
102854,0.02
102862,0.12
102863,0.02
102867,0.03
102868,0.03
102878,0.08
102887,0.05
102898,0.19
102904,0.11
102912,0.09
102919,0.02
102927,0.13
102932,0.0
102933,0.01
102935,0.04
102958,0.08
102969,0.14
102971,0.03
102975,0.02
102979,0.11
102982,0.01
102987,0.14
102989,0.12
102995,0.12
102996,0.07
103000,0.05
103001,0.11
103004,0.06
103010,0.02
103025,0.15
103029,0.05
103046,0.17
103056,0.04
103062,0.1
103078,0.04
103083,0.04
103092,0.05
103096,0.12
103097,0.29
103102,0.18
103112,0.14
103132,0.02
103144,0.03
103145,0.05
103146,0.05
103147,0.21
103158,0.01
103171,0.08
103173,0.04
103184,0.02
103195,0.25
103196,0.06
103206,0.05
103230,0.11
103231,0.18
103232,0.07
103239,0.28
103240,0.13
103243,0.04
103252,0.15
103258,0.07
103259,0.15
103279,0.1
103280,0.02
103286,0.0
103287,0.38
103290,0.01
103298,0.05
103315,0.02
103319,0.07
103334,0.05
103336,0.1
103345,0.05
103368,0.0
103371,0.16
103377,0.08
103398,0.02
103404,0.05
103408,0.27
103410,0.1
103418,0.04
103420,0.23
103432,0.1
103433,0.06
103436,0.03
103440,0.05
103453,0.17
103459,0.15
103460,0.08
103461,0.02
103462,0.08
103473,0.23
103474,0.03
103475,0.21
103478,0.17
103480,0.13
103484,0.03
103494,0.12
103513,0.18
103515,0.04
103516,0.23
103525,0.17
103541,0.24
103544,0.03
103562,0.19
103570,0.34
103572,0.18
103574,0.01
103575,0.07
103591,0.1
103594,0.05
103609,0.05
103613,0.08
103614,0.09
103615,0.07
103624,0.06
103625,0.2
103628,0.17
103629,0.03
103647,0.09
103648,0.07
103651,0.06
103658,0.05
103668,0.1
103669,0.07
103676,0.08
103682,0.07
103683,0.09
103689,0.04
103725,0.07
103733,0.2
103744,0.03
103762,0.08
103771,0.25
103773,0.01
103783,0.11
103784,0.09
103808,0.0
103812,0.07
103813,0.14
103814,0.13
103818,0.11
103824,0.02
103828,0.01
103830,0.15
103840,0.01
103842,0.2
103847,0.14
103848,0.03
103851,0.02
103854,0.11
103857,0.26
103861,0.0
103862,0.15
103865,0.11
103870,0.03
103876,0.05
103891,0.43
103908,0.09
103914,0.04
103918,0.08
103940,0.04
103963,0.09
103966,0.07
103971,0.09
103980,0.09
103984,0.05
103985,0.07
103998,0.18
104019,0.01
104026,0.05
104035,0.19
104044,0.04
104045,0.09
104047,0.17
104051,0.01
104058,0.05
104063,0.05
104066,0.2
104087,0.02
104089,0.03
104095,0.09
104098,0.16
104104,0.04
104110,0.26
104120,0.11
104122,0.06
104131,0.05
104132,0.13
104135,0.08
104136,0.06
104149,0.08
104150,0.02
104156,0.29
104165,0.11
104175,0.04
104179,0.14
104184,0.22
104206,0.06
104216,0.31
104230,0.11
104257,0.02
104272,0.03
104273,0.12
104278,0.11
104294,0.15
104295,0.04
104297,0.02
104298,0.04
104308,0.08
104318,0.01
104319,0.07
104320,0.14
104327,0.03
104334,0.09
104344,0.09
104350,0.01
104351,0.2
104354,0.01
104369,0.12
104376,0.03
104381,0.02
104384,0.12
104391,0.01
104394,0.06
104398,0.23
104402,0.01
104408,0.14
104409,0.03
104410,0.23
104412,0.06
104417,0.19
104424,0.06
104426,0.01
104435,0.09
104445,0.02
104458,0.03
104460,0.07
104466,0.05
104472,0.07
104473,0.08
104479,0.02
104480,0.03
104482,0.2
104499,0.05
104501,0.03
104502,0.01
104506,0.02
104510,0.01
104512,0.04
104520,0.2
104528,0.05
104529,0.03
104541,0.07
104578,0.05
104584,0.14
104588,0.14
104602,0.21
104610,0.08
104611,0.11
104618,0.11
104620,0.01
104622,0.05
104624,0.03
104625,0.12
104634,0.13
104639,0.12
104646,0.02
104647,0.07
104652,0.03
104670,0.13
104677,0.02
104685,0.24
104691,0.03
104696,0.05
104699,0.0
104712,0.12
104714,0.03
104717,0.06
104718,0.02
104740,0.03
104741,0.08
104743,0.0
104744,0.03
104747,0.13
104767,0.05
104772,0.19
104776,0.15
104779,0.01
104814,0.09
104815,0.05
104830,0.06
104831,0.2
104833,0.08
104839,0.08
104840,0.03
104860,0.13
104861,0.15
104866,0.12
104870,0.05
104877,0.11
104878,0.05
104879,0.03
104880,0.04
104899,0.01
104906,0.14
104907,0.08
104913,0.24
104916,0.04
104921,0.17
104930,0.09
104931,0.34
104936,0.04
104937,0.09
104942,0.03
104943,0.08
104969,0.13
104972,0.23
104988,0.05
105013,0.03
105015,0.01
105019,0.04
105027,0.03
105030,0.11
105035,0.26
105041,0.07
105051,0.11
105056,0.13
105067,0.45
105071,0.12
105072,0.02
105074,0.13
105091,0.09
105101,0.09
105103,0.04
105134,0.06
105139,0.01
105142,0.18
105146,0.07
105163,0.04
105168,0.13
105172,0.04
105176,0.42
105195,0.03
105196,0.2
105197,0.02
105203,0.08
105223,0.06
105227,0.26
105228,0.05
105230,0.14
105231,0.2
105239,0.1
105242,0.09
105244,0.04
105245,0.07
105248,0.1
105249,0.04
105266,0.16
105271,0.23
105276,0.06
105282,0.05
105292,0.2
105297,0.03
105332,0.03
105333,0.02
105343,0.11
105344,0.13
105345,0.08
105357,0.05
105359,0.07
105366,0.06
105367,0.02
105370,0.09
105377,0.04
105390,0.07
105399,0.01
105403,0.09
105404,0.05
105414,0.01
105417,0.09
105425,0.07
105452,0.23
105454,0.16
105456,0.06
105470,0.05
105471,0.1
105483,0.27
105493,0.11
105508,0.06
105514,0.05
105515,0.0
105528,0.36
105529,0.02
105531,0.03
105532,0.05
105558,0.01
105574,0.02
105578,0.01
105584,0.28
105595,0.12
105617,0.13
105618,0.1
105621,0.07
105625,0.1
105629,0.07
105630,0.01
105634,0.02
105635,0.02
105641,0.14
105647,0.08
105648,0.08
105655,0.13
105657,0.05
105672,0.08
105678,0.18
105682,0.11
105691,0.03
105692,0.05
105706,0.08
105712,0.1
105720,0.01
105734,0.02
105735,0.05
105736,0.15
105737,0.02
105738,0.1
105740,0.21
105744,0.1
105747,0.1
105749,0.17
105754,0.04
105758,0.06
105760,0.07
105767,0.06
105784,0.14
105791,0.03
105802,0.23
105807,0.22
105809,0.06
105816,0.09
105817,0.05
105824,0.11
105832,0.04
105856,0.02
105865,0.06
105899,0.19
105906,0.02
105916,0.09
105923,0.1
105937,0.15
105965,0.02
105966,0.12
105968,0.16
105973,0.09
105976,0.14
105978,0.06
105979,0.03
105991,0.12
105998,0.12
105999,0.07
106000,0.29
106001,0.06
106010,0.08
106011,0.06
106013,0.24
106015,0.01
106026,0.04
106032,0.06
106035,0.32
106040,0.08
106041,0.22
106044,0.03
106053,0.25
106054,0.06
106065,0.2
106081,0.06
106083,0.06
106087,0.01
106090,0.07
106101,0.04
106102,0.04
106109,0.1
106116,0.11
106150,0.02
106155,0.15
106166,0.04
106176,0.14
106189,0.06
106199,0.1
106205,0.18
106206,0.09
106211,0.03
106214,0.05
106216,0.11
106217,0.07
106225,0.07
106249,0.08
106256,0.12
106258,0.03
106261,0.06
106262,0.22
106264,0.02
106271,0.03
106276,0.02
106277,0.16
106286,0.17
106293,0.05
106295,0.06
106296,0.02
106297,0.18
106298,0.03
106311,0.05
106314,0.15
106320,0.04
106334,0.09
106346,0.11
106347,0.01
106349,0.02
106354,0.02
106360,0.03
106373,0.21
106377,0.21
106386,0.18
106387,0.03
106391,0.02
106401,0.26
106411,0.06
106413,0.35
106426,0.18
106427,0.1
106428,0.1
106434,0.05
106438,0.11
106440,0.08
106441,0.01
106452,0.1
106453,0.09
106454,0.08
106457,0.12
106484,0.03
106488,0.13
106491,0.2
106514,0.15
106527,0.16
106528,0.12
106529,0.05
106534,0.11
106550,0.21
106577,0.08
106585,0.09
106590,0.04
106607,0.04
106610,0.12
106611,0.07
106612,0.06
106624,0.04
106631,0.02
106647,0.33
106660,0.14
106674,0.1
106687,0.08
106712,0.08
106713,0.12
106717,0.06
106720,0.21
106721,0.18
106724,0.1
106735,0.16
106739,0.07
106740,0.11
106754,0.06
106760,0.24
106761,0.09
106784,0.14
106787,0.13
106797,0.01
106798,0.04
106802,0.26
106803,0.08
106804,0.4
106805,0.02
106810,0.22
106812,0.18
106813,0.15
106817,0.14
106822,0.04
106823,0.01
106827,0.08
106841,0.09
106851,0.26
106852,0.07
106853,0.17
106854,0.49
106861,0.05
106873,0.13
106877,0.07
106878,0.03
106881,0.08
106900,0.03
106906,0.04
106907,0.18
106914,0.19
106916,0.04
106924,0.03
106931,0.03
106936,0.06
106937,0.18
106938,0.04
106939,0.07
106943,0.09
106944,0.13
106967,0.04
106980,0.04
106986,0.14
106987,0.01
106990,0.04
107013,0.0
107023,0.05
107033,0.07
107037,0.26
107048,0.12
107071,0.04
107081,0.01
107113,0.16
107130,0.08
107131,0.06
107145,0.06
107156,0.12
107219,0.19
107222,0.11
107223,0.44
107232,0.2
107245,0.08
107246,0.06
107247,0.05
107256,0.0
107259,0.05
107260,0.04
107279,0.13
107280,0.03
107281,0.05
107285,0.05
107329,0.01
107337,0.16
107349,0.06
107350,0.02
107351,0.02
107359,0.09
107391,0.1
107394,0.04
107395,0.03
107406,0.1
107416,0.11
107417,0.08
107418,0.06
107419,0.05
107444,0.0
107445,0.03
107446,0.13
107460,0.34
107470,0.04
107475,0.07
107520,0.04
107526,0.21
107527,0.02
107530,0.07
107532,0.07
107534,0.09
107535,0.12
107554,0.27
107556,0.02
107559,0.08
107561,0.05
107564,0.12
107566,0.04
107571,0.04
107590,0.2
107602,0.11
107625,0.06
107626,0.29
107635,0.07
107636,0.07
107645,0.11
107652,0.21
107655,0.03
107668,0.03
107670,0.03
107677,0.01
107680,0.16
107683,0.14
107684,0.01
107691,0.05
107692,0.1
107703,0.05
107709,0.05
107710,0.27
107721,0.24
107725,0.11
107727,0.08
107739,0.01
107740,0.1
107741,0.14
107747,0.03
107765,0.34
107768,0.01
107775,0.26
107782,0.29
107790,0.09
107801,0.0
107807,0.01
107811,0.08
107817,0.09
107826,0.03
107838,0.11
107839,0.05
107843,0.11
107847,0.14
107849,0.07
107850,0.13
107867,0.14
107871,0.09
107908,0.08
107913,0.12
107927,0.02
107931,0.03
107955,0.04
107962,0.09
107977,0.08
107978,0.11
107993,0.01
108010,0.14
108016,0.04
108018,0.29
108027,0.2
108045,0.21
108069,0.08
108082,0.02
108089,0.09
108092,0.07
108106,0.0
108112,0.07
108120,0.1
108122,0.29
108135,0.11
108170,0.01
108171,0.05
108177,0.03
108180,0.08
108183,0.07
108184,0.04
108185,0.01
108192,0.13
108195,0.15
108196,0.16
108218,0.01
108219,0.16
108243,0.1
108249,0.0
108251,0.07
108274,0.08
108280,0.41
108289,0.08
108292,0.1
108295,0.03
108327,0.04
108332,0.08
108346,0.05
108349,0.11
108353,0.09
108362,0.04
108363,0.02
108377,0.25
108378,0.24
108381,0.0
108383,0.18
108390,0.09
108407,0.0
108408,0.08
108411,0.07
108412,0.07
108419,0.06
108436,0.3
108437,0.15
108438,0.03
108441,0.03
108448,0.02
108449,0.09
108466,0.04
108467,0.17
108473,0.1
108474,0.18
108476,0.12
108479,0.03
108486,0.02
108493,0.01
108501,0.04
108506,0.17
108510,0.12
108511,0.11
108514,0.04
108517,0.05
108519,0.09
108522,0.01
108548,0.26
108554,0.13
108555,0.13
108559,0.06
108562,0.05
108571,0.05
108572,0.05
108579,0.04
108583,0.02
108584,0.03
108592,0.06
108602,0.01
108609,0.06
108613,0.13
108616,0.07
108618,0.11
108620,0.01
108643,0.03
108649,0.07
108654,0.17
108655,0.04
108656,0.06
108667,0.03
108668,0.14
108682,0.09
108690,0.13
108691,0.1
108692,0.03
108695,0.05
108699,0.13
108710,0.11
108718,0.21
108739,0.29
108740,0.02
108741,0.02
108742,0.07
108763,0.05
108767,0.1
108769,0.08
108779,0.16
108788,0.06
108801,0.04
108802,0.03
108810,0.11
108811,0.03
108813,0.04
108814,0.14
108825,0.06
108826,0.18
108830,0.09
108834,0.06
108852,0.05
108887,0.09
108901,0.21
108908,0.01
108910,0.07
108920,0.08
108922,0.07
108929,0.12
108930,0.08
108937,0.03
108938,0.0
108943,0.06
108948,0.02
108953,0.08
108956,0.11
108965,0.12
108985,0.15
108986,0.18
108987,0.01
108990,0.06
108991,0.07
108993,0.28
109000,0.07
109001,0.17
109012,0.34
109014,0.05
109015,0.16
109021,0.04
109037,0.03
109042,0.11
109044,0.04
109046,0.41
109064,0.04
109084,0.03
109086,0.04
109092,0.0
109093,0.14
109100,0.21
109101,0.02
109110,0.11
109114,0.16
109126,0.3
109152,0.02
109162,0.08
109167,0.04
109168,0.06
109169,0.07
109179,0.11
109184,0.12
109191,0.1
109192,0.14
109193,0.02
109196,0.02
109206,0.16
109210,0.03
109244,0.1
109249,0.04
109273,0.03
109276,0.25
109281,0.05
109287,0.05
109297,0.19
109298,0.03
109306,0.04
109309,0.16
109321,0.22
109328,0.23
109336,0.1
109342,0.07
109346,0.03
109347,0.08
109348,0.13
109362,0.22
109363,0.01
109367,0.05
109370,0.02
109393,0.17
109405,0.04
109413,0.18
109414,0.32
109421,0.02
109427,0.05
109428,0.06
109429,0.22
109437,0.02
109443,0.04
109461,0.09
109468,0.09
109469,0.04
109471,0.13
109479,0.02
109484,0.0
109501,0.14
109505,0.03
109535,0.07
109539,0.04
109544,0.07
109545,0.02
109551,0.13
109553,0.06
109555,0.02
109561,0.06
109580,0.01
109583,0.21
109593,0.1
109604,0.06
109620,0.02
109635,0.02
109637,0.36
109638,0.1
109642,0.05
109649,0.05
109652,0.09
109656,0.0
109663,0.06
109696,0.26
109700,0.17
109709,0.16
109735,0.04
109740,0.06
109741,0.05
109749,0.07
109764,0.02
109771,0.15
109772,0.01
109773,0.28
109798,0.11
109802,0.27
109804,0.04
109813,0.14
109818,0.05
109848,0.08
109850,0.01
109851,0.06
109855,0.02
109871,0.32
109877,0.07
109883,0.04
109886,0.04
109905,0.1
109936,0.37
109950,0.09
109958,0.1
109959,0.07
109969,0.02
109971,0.05
109984,0.0
109985,0.29
109988,0.01
109992,0.12
110005,0.07
110009,0.08
110011,0.36
110014,0.08
110026,0.03
110042,0.01
110058,0.03
110069,0.11
110080,0.02
110087,0.08
110091,0.02
110094,0.1
110098,0.16
110105,0.07
110117,0.08
110136,0.08
110138,0.35
110149,0.07
110164,0.1
110202,0.09
110212,0.02
110226,0.02
110236,0.04
110249,0.01
110257,0.08
110258,0.0
110277,0.0
110282,0.08
110284,0.02
110286,0.12
110289,0.03
110304,0.04
110319,0.08
110324,0.15
110326,0.04
110335,0.16
110337,0.07
110338,0.05
110343,0.01
110345,0.01
110347,0.13
110355,0.03
110359,0.06
110360,0.14
110364,0.09
110371,0.19
110372,0.01
110376,0.18
110379,0.13
110380,0.07
110393,0.05
110401,0.19
110406,0.01
110411,0.04
110416,0.04
110420,0.03
110443,0.02
110465,0.04
110468,0.04
110469,0.07
110471,0.15
110487,0.25
110491,0.06
110504,0.04
110547,0.1
110550,0.04
110559,0.1
110578,0.16
110582,0.18
110590,0.06
110598,0.11
110601,0.27
110602,0.02
110604,0.04
110625,0.25
110626,0.3
110636,0.12
110637,0.1
110638,0.08
110646,0.15
110648,0.03
110652,0.07
110681,0.03
110682,0.07
110687,0.12
110691,0.06
110694,0.04
110695,0.02
110696,0.09
110708,0.02
110710,0.02
110717,0.15
110730,0.04
110740,0.08
110742,0.04
110747,0.02
110761,0.09
110766,0.03
110769,0.04
110774,0.06
110803,0.02
110805,0.06
110809,0.29
110827,0.09
110832,0.08
110839,0.12
110859,0.16
110861,0.02
110863,0.15
110865,0.23
110881,0.14
110889,0.02
110891,0.03
110894,0.04
110895,0.09
110907,0.34
110914,0.09
110933,0.01
110934,0.02
110937,0.02
110953,0.06
110954,0.12
110958,0.24
110970,0.07
110974,0.06
110977,0.18
110989,0.02
110993,0.34
110994,0.2
111018,0.02
111019,0.02
111030,0.07
111032,0.04
111041,0.1
111045,0.06
111048,0.06
111052,0.04
111070,0.23
111084,0.14
111091,0.11
111104,0.02
111108,0.09
111112,0.05
111127,0.03
111142,0.14
111146,0.13
111165,0.02
111168,0.01
111169,0.3
111172,0.02
111173,0.03
111174,0.14
111175,0.24
111176,0.04
111177,0.07
111180,0.02
111182,0.04
111192,0.0
111194,0.13
111196,0.09
111197,0.05
111198,0.09
111205,0.03
111207,0.09
111222,0.04
111228,0.04
111233,0.02
111256,0.04
111258,0.0
111262,0.1
111263,0.12
111267,0.02
111269,0.01
111276,0.08
111277,0.15
111279,0.05
111290,0.04
111294,0.09
111295,0.09
111315,0.26
111318,0.11
111327,0.07
111328,0.13
111332,0.19
111338,0.0
111343,0.13
111344,0.06
111345,0.47
111347,0.05
111356,0.02
111359,0.11
111367,0.02
111368,0.03
111391,0.17
111408,0.02
111412,0.09
111419,0.23
111422,0.06
111423,0.37
111439,0.03
111452,0.32
111456,0.05
111467,0.01
111478,0.2
111482,0.04
111488,0.15
111503,0.11
111510,0.02
111512,0.0
111518,0.08
111532,0.18
111537,0.0
111541,0.15
111544,0.12
111550,0.05
111554,0.13
111560,0.21
111566,0.07
111567,0.19
111592,0.03
111618,0.09
111620,0.05
111627,0.02
111641,0.18
111646,0.17
111652,0.04
111657,0.06
111664,0.16
111665,0.05
111669,0.07
111673,0.07
111687,0.02
111688,0.03
111689,0.03
111694,0.07
111695,0.04
111698,0.05
111703,0.01
111709,0.01
111712,0.04
111715,0.13
111724,0.06
111730,0.03
111747,0.1
111760,0.04
111761,0.02
111763,0.04
111776,0.06
111777,0.04
111781,0.07
111793,0.07
111804,0.39
111810,0.19
111816,0.02
111818,0.06
111830,0.06
111832,0.03
111841,0.03
111842,0.04
111843,0.1
111846,0.15
111848,0.21
111856,0.0
111857,0.0
111877,0.0
111882,0.05
111883,0.09
111891,0.06
111893,0.03
111901,0.01
111912,0.05
111913,0.0
111955,0.03
111958,0.01
111960,0.07
111967,0.07
112000,0.05
112003,0.16
112015,0.17
112019,0.35
112020,0.06
112028,0.08
112029,0.14
112031,0.05
112039,0.03
112042,0.08
112049,0.01
112052,0.11
112054,0.0
112055,0.07
112063,0.14
112070,0.03
112071,0.12
112080,0.06
112083,0.04
112085,0.04
112089,0.08
112098,0.28
112100,0.05
112105,0.11
112124,0.02
112126,0.06
112127,0.04
112128,0.11
112148,0.04
112149,0.06
112165,0.1
112170,0.06
112171,0.05
112176,0.14
112186,0.03
112199,0.06
112203,0.06
112214,0.12
112215,0.07
112216,0.06
112224,0.04
112225,0.01
112231,0.23
112234,0.13
112235,0.03
112236,0.12
112254,0.15
112265,0.12
112271,0.04
112284,0.06
112287,0.16
112295,0.2
112303,0.15
112307,0.16
112310,0.07
112312,0.13
112313,0.02
112326,0.13
112333,0.04
112334,0.06
112339,0.04
112347,0.08
112350,0.07
112356,0.19
112357,0.09
112359,0.17
112360,0.08
112371,0.09
112385,0.05
112392,0.06
112401,0.15
112405,0.08
112414,0.24
112429,0.05
112448,0.06
112467,0.15
112468,0.06
112469,0.15
112491,0.17
112500,0.14
112510,0.28
112535,0.17
112537,0.02
112551,0.09
112552,0.04
112556,0.11
112577,0.12
112590,0.12
112593,0.03
112596,0.13
112601,0.0
112604,0.14
112622,0.02
112655,0.03
112663,0.03
112667,0.0
112670,0.02
112676,0.11
112677,0.05
112679,0.01
112683,0.03
112688,0.02
112692,0.2
112696,0.27
112702,0.09
112709,0.02
112720,0.1
112735,0.02
112738,0.05
112742,0.04
112748,0.06
112749,0.04
112766,0.04
112767,0.06
112769,0.04
112771,0.03
112775,0.08
112794,0.14
112795,0.06
112796,0.07
112815,0.02
112817,0.13
112821,0.1
112822,0.08
112829,0.07
112831,0.15
112835,0.04
112838,0.07
112842,0.05
112844,0.19
112845,0.02
112846,0.02
112847,0.03
112867,0.04
112868,0.0
112874,0.01
112879,0.0
112882,0.05
112886,0.09
112895,0.13
112896,0.17
112902,0.1
112904,0.04
112917,0.26
112932,0.08
112944,0.02
112946,0.12
112947,0.03
112948,0.06
112966,0.12
112967,0.05
112971,0.05
112973,0.16
112974,0.04
112978,0.09
112988,0.03
112992,0.2
113003,0.1
113004,0.03
113007,0.51
113020,0.16
113025,0.21
113032,0.04
113042,0.15
113047,0.11
113066,0.07
113067,0.13
113071,0.07
113087,0.11
113108,0.02
113109,0.04
113123,0.04
113128,0.53
113134,0.1
113151,0.1
113175,0.27
113181,0.04
113188,0.2
113191,0.06
113193,0.25
113201,0.07
113209,0.06
113222,0.16
113248,0.01
113272,0.09
113276,0.01
113287,0.04
113302,0.05
113308,0.12
113316,0.13
113318,0.05
113320,0.07
113322,0.21
113325,0.23
113326,0.18
113332,0.09
113346,0.21
113352,0.04
113361,0.06
113362,0.01
113365,0.04
113366,0.04
113368,0.04
113382,0.03
113385,0.11
113390,0.11
113391,0.02
113393,0.08
113396,0.09
113397,0.11
113402,0.15
113403,0.06
113405,0.07
113406,0.09
113410,0.39
113413,0.04
113418,0.04
113419,0.04
113435,0.24
113438,0.21
113447,0.04
113458,0.13
113466,0.06
113475,0.07
113482,0.13
113490,0.05
113505,0.02
113508,0.05
113520,0.05
113532,0.07
113535,0.04
113549,0.03
113557,0.12
113558,0.08
113561,0.08
113566,0.02
113569,0.05
113574,0.02
113576,0.16
113577,0.05
113585,0.03
113587,0.24
113599,0.15
113601,0.11
113602,0.05
113605,0.03
113609,0.12
113611,0.07
113616,0.04
113627,0.46
113631,0.13
113643,0.04
113652,0.18
113657,0.05
113659,0.02
113672,0.09
113680,0.05
113692,0.09
113694,0.1
113695,0.19
113701,0.04
113733,0.02
113738,0.17
113740,0.1
113742,0.02
113777,0.01
113783,0.13
113788,0.17
113789,0.09
113791,0.17
113795,0.08
113799,0.11
113805,0.01
113820,0.05
113822,0.06
113824,0.05
113829,0.08
113832,0.01
113833,0.13
113841,0.05
113849,0.05
113862,0.13
113863,0.12
113864,0.04
113870,0.03
113875,0.03
113882,0.02
113887,0.08
113894,0.02
113909,0.01
113930,0.19
113936,0.08
113939,0.06
113942,0.06
113943,0.15
113945,0.13
113947,0.04
113950,0.04
113951,0.13
113957,0.15
113966,0.06
113967,0.09
113977,0.08
113984,0.16
113986,0.02
113992,0.05
113998,0.03
113999,0.29
114003,0.06
