SK_ID_CURR,TARGET
103336,0.12
103345,0.09
103368,0.03
103371,0.24
103377,0.09
103398,0.01
103404,0.07
103408,0.27
103410,0.03
103418,0.03
103420,0.26
103432,0.09
103433,0.01
103436,0.02
103440,0.05
103453,0.06
103459,0.06
103460,0.1
103461,0.01
103462,0.04
103473,0.14
103474,0.03
103475,0.23
103478,0.15
103480,0.08
103484,0.02
103494,0.07
103513,0.12
103515,0.08
103516,0.3
103525,0.16
103541,0.24
103544,0.05
103562,0.38
103570,0.39
103572,0.09
103574,0.02
103575,0.04
103591,0.14
103594,0.09
103609,0.04
103613,0.03
103614,0.07
103615,0.11
103624,0.07
103625,0.16
103628,0.21
103629,0.01
103647,0.1
103648,0.09
103651,0.09
103658,0.03
103668,0.05
103669,0.05
103676,0.07
103682,0.05
103683,0.08
103689,0.06
103725,0.04
103733,0.28
103744,0.02
103762,0.09
103771,0.37
103773,0.01
103783,0.06
103784,0.05
103808,0.0
103812,0.05
103813,0.19
103814,0.08
103818,0.15
103824,0.03
103828,0.0
103830,0.19
103840,0.03
103842,0.19
103847,0.18
103848,0.08
103851,0.08
103854,0.13
103857,0.21
103861,0.04
103862,0.15
103865,0.03
103870,0.01
103876,0.08
103891,0.4
103908,0.05
103914,0.03
103918,0.04
103940,0.03
103963,0.08
103966,0.09
103971,0.1
103980,0.15
103984,0.07
103985,0.09
103998,0.15
104019,0.01
104026,0.06
104035,0.04
104044,0.04
104045,0.09
104047,0.27
104051,0.0
104058,0.1
104063,0.04
104066,0.22
104087,0.02
104089,0.04
104095,0.02
104098,0.14
104104,0.04
104110,0.26
104120,0.12
104122,0.04
104131,0.02
104132,0.2
104135,0.08
104136,0.01
104149,0.04
104150,0.05
104156,0.22
104165,0.1
104175,0.05
104179,0.1
104184,0.26
104206,0.02
104216,0.27
104230,0.19
104257,0.07
104272,0.08
104273,0.08
104278,0.11
104294,0.11
104295,0.04
104297,0.08
104298,0.03
104308,0.06
104318,0.0
104319,0.06
104320,0.16
104327,0.09
104334,0.11
104344,0.02
104350,0.03
104351,0.18
104354,0.13
104369,0.1
104376,0.09
104381,0.04
104384,0.06
104391,0.02
104394,0.05
104398,0.21
104402,0.01
104408,0.15
104409,0.02
104410,0.37
104412,0.2
104417,0.27
104424,0.09
104426,0.03
104435,0.07
104445,0.01
104458,0.02
104460,0.08
104466,0.05
104472,0.09
104473,0.15
104479,0.0
104480,0.03
104482,0.17
104499,0.02
104501,0.03
104502,0.0
104506,0.07
104510,0.01
104512,0.1
104520,0.2
104528,0.07
104529,0.03
104541,0.08
104578,0.05
104584,0.09
104588,0.11
104602,0.26
104610,0.05
104611,0.19
104618,0.09
104620,0.0
104622,0.03
104624,0.06
104625,0.12
104634,0.08
104639,0.1
104646,0.07
104647,0.05
104652,0.09
104670,0.17
104677,0.02
104685,0.19
104691,0.04
104696,0.13
104699,0.03
104712,0.14
104714,0.06
104717,0.06
104718,0.02
104740,0.02
104741,0.07
104743,0.0
104744,0.05
104747,0.1
104767,0.06
104772,0.23
104776,0.13
104779,0.03
104814,0.11
104815,0.04
104830,0.07
104831,0.22
104833,0.14
104839,0.07
104840,0.04
104860,0.15
104861,0.15
104866,0.07
104870,0.02
104877,0.12
104878,0.02
104879,0.02
104880,0.03
104899,0.07
104906,0.12
104907,0.07
104913,0.2
104916,0.01
104921,0.13
104930,0.08
104931,0.3
104936,0.02
104937,0.06
104942,0.02
104943,0.03
104969,0.11
104972,0.26
104988,0.11
105013,0.01
105015,0.09
105019,0.05
105027,0.02
105030,0.06
105035,0.18
105041,0.04
105051,0.13
105056,0.05
105067,0.55
105071,0.03
105072,0.05
105074,0.1
105091,0.09
105101,0.04
105103,0.02
105134,0.03
105139,0.05
105142,0.13
105146,0.06
105163,0.05
105168,0.12
105172,0.03
105176,0.42
105195,0.06
105196,0.14
105197,0.01
105203,0.08
105223,0.13
105227,0.19
105228,0.02
105230,0.18
105231,0.26
105239,0.02
105242,0.09
105244,0.08
105245,0.11
105248,0.08
105249,0.06
105266,0.19
105271,0.17
105276,0.11
105282,0.05
105292,0.13
105297,0.04
105332,0.12
105333,0.08
105343,0.07
105344,0.16
105345,0.06
105357,0.03
105359,0.13
105366,0.05
105367,0.1
105370,0.01
105377,0.05
105390,0.05
105399,0.02
105403,0.13
105404,0.06
105414,0.07
105417,0.07
105425,0.11
105452,0.18
105454,0.23
105456,0.04
105470,0.01
105471,0.09
105483,0.28
105493,0.2
105508,0.09
105514,0.1
105515,0.0
105528,0.34
105529,0.02
105531,0.06
105532,0.06
105558,0.01
105574,0.0
105578,0.02
105584,0.2
105595,0.08
105617,0.05
105618,0.05
105621,0.04
105625,0.05
105629,0.05
105630,0.03
105634,0.02
105635,0.03
105641,0.07
105647,0.08
105648,0.12
105655,0.05
105657,0.03
105672,0.1
105678,0.18
105682,0.1
105691,0.07
105692,0.02
105706,0.07
105712,0.06
105720,0.04
105734,0.06
105735,0.09
105736,0.25
105737,0.03
105738,0.11
105740,0.22
105744,0.14
105747,0.06
105749,0.18
105754,0.01
105758,0.06
105760,0.08
105767,0.13
105784,0.11
105791,0.02
105802,0.19
105807,0.23
105809,0.07
105816,0.06
105817,0.05
105824,0.13
105832,0.04
105856,0.06
105865,0.04
105899,0.17
105906,0.0
105916,0.1
105923,0.08
105937,0.1
105965,0.05
105966,0.12
105968,0.12
105973,0.07
105976,0.18
105978,0.13
105979,0.07
105991,0.13
105998,0.19
105999,0.05
106000,0.22
106001,0.05
106010,0.09
106011,0.03
106013,0.16
106015,0.03
106026,0.01
106032,0.03
106035,0.14
106040,0.05
106041,0.18
106044,0.02
106053,0.21
106054,0.05
106065,0.29
106081,0.11
106083,0.07
106087,0.01
106090,0.14
106101,0.05
106102,0.06
106109,0.05
106116,0.06
106150,0.01
106155,0.18
106166,0.02
106176,0.08
106189,0.02
106199,0.09
106205,0.13
106206,0.06
106211,0.05
106214,0.02
106216,0.08
106217,0.02
106225,0.06
106249,0.03
106256,0.16
106258,0.05
106261,0.01
106262,0.18
106264,0.03
106271,0.02
106276,0.01
106277,0.16
106286,0.2
106293,0.03
106295,0.12
106296,0.05
106297,0.12
106298,0.06
106311,0.07
106314,0.18
106320,0.13
106334,0.1
106346,0.11
106347,0.05
106349,0.02
106354,0.02
106360,0.05
106373,0.15
106377,0.1
106386,0.12
106387,0.03
106391,0.0
106401,0.3
106411,0.05
106413,0.29
106426,0.15
106427,0.09
106428,0.06
106434,0.05
106438,0.1
106440,0.11
106441,0.05
106452,0.06
106453,0.13
106454,0.1
106457,0.15
106484,0.1
106488,0.1
106491,0.16
106514,0.24
106527,0.11
106528,0.1
106529,0.0
106534,0.15
106550,0.14
106577,0.07
106585,0.15
106590,0.01
106607,0.01
106610,0.1
106611,0.07
106612,0.05
106624,0.03
106631,0.01
106647,0.34
106660,0.14
106674,0.03
106687,0.04
106712,0.09
106713,0.09
106717,0.04
106720,0.18
106721,0.19
106724,0.09
106735,0.08
106739,0.13
106740,0.06
106754,0.06
106760,0.34
106761,0.08
106784,0.21
106787,0.06
106797,0.01
106798,0.09
106802,0.15
106803,0.09
106804,0.28
106805,0.01
106810,0.2
106812,0.15
106813,0.09
106817,0.18
106822,0.08
106823,0.02
106827,0.08
106841,0.07
106851,0.33
106852,0.1
106853,0.17
106854,0.53
106861,0.07
106873,0.08
106877,0.02
106878,0.03
106881,0.06
106900,0.06
106906,0.07
106907,0.1
106914,0.13
106916,0.08
106924,0.02
106931,0.02
106936,0.07
106937,0.16
106938,0.01
106939,0.05
106943,0.15
106944,0.18
106967,0.06
106980,0.07
106986,0.13
106987,0.04
106990,0.06
107013,0.03
107023,0.03
107033,0.13
107037,0.18
107048,0.07
107071,0.05
107081,0.0
107113,0.18
107130,0.08
107131,0.07
107145,0.16
107156,0.1
107219,0.21
107222,0.08
107223,0.27
107232,0.17
107245,0.14
107246,0.02
107247,0.04
107256,0.01
107259,0.05
107260,0.03
107279,0.2
107280,0.03
107281,0.03
107285,0.08
107329,0.01
107337,0.15
107349,0.04
107350,0.01
107351,0.01
107359,0.18
107391,0.13
107394,0.04
107395,0.05
107406,0.04
107416,0.11
107417,0.03
107418,0.1
107419,0.09
107444,0.01
107445,0.02
107446,0.08
107460,0.16
107470,0.05
107475,0.07
107520,0.02
107526,0.11
107527,0.02
107530,0.03
107532,0.11
107534,0.12
107535,0.06
107554,0.22
107556,0.04
107559,0.1
107561,0.03
107564,0.12
107566,0.03
107571,0.02
107590,0.13
107602,0.14
107625,0.08
107626,0.34
107635,0.02
107636,0.08
107645,0.08
107652,0.29
107655,0.05
107668,0.04
107670,0.05
107677,0.03
107680,0.12
107683,0.17
107684,0.02
107691,0.07
107692,0.12
107703,0.06
107709,0.02
107710,0.24
107721,0.25
107725,0.14
107727,0.08
107739,0.01
107740,0.04
107741,0.07
107747,0.07
107765,0.4
107768,0.02
107775,0.21
107782,0.31
107790,0.05
107801,0.03
107807,0.04
107811,0.11
107817,0.1
107826,0.01
107838,0.19
107839,0.04
107843,0.13
107847,0.12
107849,0.12
107850,0.12
107867,0.1
107871,0.12
107908,0.1
107913,0.15
107927,0.03
107931,0.03
107955,0.05
107962,0.06
107977,0.04
107978,0.06
107993,0.02
108010,0.14
108016,0.09
108018,0.3
108027,0.18
108045,0.16
108069,0.18
108082,0.02
108089,0.07
108092,0.03
108106,0.03
108112,0.06
108120,0.12
108122,0.32
108135,0.13
108170,0.03
108171,0.11
108177,0.03
108180,0.09
108183,0.05
108184,0.03
108185,0.04
108192,0.11
108195,0.1
108196,0.08
108218,0.01
108219,0.16
108243,0.15
108249,0.02
108251,0.03
108274,0.03
108280,0.34
108289,0.08
108292,0.1
108295,0.03
108327,0.04
108332,0.09
108346,0.03
108349,0.11
108353,0.14
108362,0.07
108363,0.03
108377,0.25
108378,0.17
108381,0.04
108383,0.12
108390,0.08
108407,0.01
108408,0.05
108411,0.05
108412,0.05
108419,0.07
108436,0.3
108437,0.18
108438,0.06
108441,0.1
108448,0.0
108449,0.05
108466,0.01
108467,0.15
108473,0.13
108474,0.09
108476,0.02
108479,0.02
108486,0.01
108493,0.01
108501,0.02
108506,0.14
108510,0.09
108511,0.1
108514,0.01
108517,0.02
108519,0.15
108522,0.01
108548,0.17
108554,0.11
108555,0.21
108559,0.09
108562,0.09
108571,0.02
108572,0.06
108579,0.04
108583,0.02
108584,0.05
108592,0.09
108602,0.06
108609,0.02
108613,0.17
108616,0.06
108618,0.07
108620,0.03
108643,0.03
108649,0.03
108654,0.16
108655,0.02
108656,0.03
108667,0.08
108668,0.12
108682,0.11
108690,0.09
108691,0.09
108692,0.14
108695,0.07
108699,0.1
108710,0.12
108718,0.14
108739,0.33
108740,0.04
108741,0.01
108742,0.08
108763,0.02
108767,0.25
108769,0.24
108779,0.18
108788,0.08
108801,0.06
108802,0.05
108810,0.08
108811,0.03
108813,0.05
108814,0.12
108825,0.01
108826,0.18
108830,0.14
108834,0.05
108852,0.05
108887,0.12
108901,0.21
108908,0.03
108910,0.06
108920,0.08
108922,0.07
108929,0.19
108930,0.07
108937,0.11
108938,0.03
108943,0.06
108948,0.04
108953,0.04
108956,0.13
108965,0.04
108985,0.27
108986,0.19
108987,0.06
108990,0.06
108991,0.07
108993,0.19
109000,0.11
109001,0.18
109012,0.38
109014,0.09
109015,0.14
109021,0.0
109037,0.03
109042,0.23
109044,0.1
109046,0.34
109064,0.06
109084,0.02
109086,0.03
109092,0.01
109093,0.15
109100,0.17
109101,0.04
109110,0.05
109114,0.15
109126,0.24
109152,0.03
109162,0.04
109167,0.04
109168,0.13
109169,0.0
109179,0.04
109184,0.1
109191,0.21
109192,0.09
109193,0.02
109196,0.06
109206,0.15
109210,0.05
109244,0.15
109249,0.1
109273,0.03
109276,0.18
109281,0.06
109287,0.08
109297,0.22
109298,0.07
109306,0.03
109309,0.16
109321,0.21
109328,0.21
109336,0.06
109342,0.06
109346,0.01
109347,0.05
109348,0.17
109362,0.08
109363,0.04
109367,0.06
109370,0.04
109393,0.2
109405,0.03
109413,0.14
109414,0.31
109421,0.01
109427,0.09
109428,0.06
109429,0.11
109437,0.01
109443,0.04
109461,0.07
109468,0.09
109469,0.07
109471,0.15
109479,0.0
109484,0.0
109501,0.17
109505,0.05
109535,0.06
109539,0.02
109544,0.07
109545,0.02
109551,0.07
109553,0.05
109555,0.01
109561,0.08
109580,0.03
109583,0.27
109593,0.11
109604,0.08
109620,0.05
109635,0.01
109637,0.27
109638,0.09
109642,0.03
109649,0.06
109652,0.09
109656,0.07
109663,0.03
109696,0.25
109700,0.18
109709,0.13
109735,0.05
109740,0.05
109741,0.11
109749,0.05
109764,0.03
109771,0.24
109772,0.04
109773,0.15
109798,0.12
109802,0.21
109804,0.1
109813,0.04
109818,0.07
109848,0.14
109850,0.03
109851,0.04
109855,0.04
109871,0.34
109877,0.07
109883,0.03
109886,0.02
109905,0.13
109936,0.35
109950,0.09
109958,0.15
109959,0.01
109969,0.03
109971,0.03
109984,0.05
109985,0.27
109988,0.02
109992,0.05
110005,0.1
110009,0.05
110011,0.38
110014,0.11
110026,0.02
110042,0.01
110058,0.03
110069,0.12
110080,0.0
110087,0.04
110091,0.02
110094,0.02
110098,0.18
110105,0.1
110117,0.07
110136,0.11
110138,0.27
110149,0.14
110164,0.11
110202,0.11
110212,0.03
110226,0.01
110236,0.05
110249,0.03
110257,0.05
110258,0.01
110277,0.04
110282,0.08
110284,0.02
110286,0.02
110289,0.04
110304,0.02
110319,0.09
110324,0.09
110326,0.05
110335,0.09
110337,0.04
110338,0.02
110343,0.01
110345,0.08
110347,0.08
110355,0.01
110359,0.07
110360,0.12
110364,0.16
110371,0.2
110372,0.03
110376,0.12
110379,0.13
110380,0.02
110393,0.09
110401,0.18
110406,0.0
110411,0.04
110416,0.09
110420,0.01
110443,0.05
110465,0.02
110468,0.03
110469,0.11
110471,0.12
110487,0.27
110491,0.05
110504,0.08
110547,0.05
110550,0.03
110559,0.15
110578,0.13
110582,0.16
110590,0.07
110598,0.15
110601,0.24
110602,0.01
110604,0.03
110625,0.28
110626,0.15
110636,0.1
110637,0.1
110638,0.09
110646,0.08
110648,0.03
110652,0.03
110681,0.02
110682,0.07
110687,0.16
110691,0.03
110694,0.04
110695,0.06
110696,0.11
110708,0.03
110710,0.02
110717,0.08
110730,0.04
110740,0.02
110742,0.01
110747,0.04
110761,0.05
110766,0.03
110769,0.03
110774,0.03
110803,0.07
110805,0.05
110809,0.31
110827,0.12
110832,0.03
110839,0.09
110859,0.13
110861,0.01
110863,0.25
110865,0.18
110881,0.14
110889,0.04
110891,0.02
110894,0.05
110895,0.09
110907,0.17
110914,0.1
110933,0.02
110934,0.01
110937,0.03
110953,0.05
110954,0.15
110958,0.28
110970,0.06
110974,0.07
110977,0.18
110989,0.0
110993,0.29
110994,0.34
111018,0.03
111019,0.04
111030,0.07
111032,0.06
111041,0.04
111045,0.06
111048,0.02
111052,0.04
111070,0.23
111084,0.15
111091,0.12
111104,0.01
111108,0.06
111112,0.08
111127,0.03
111142,0.07
111146,0.16
111165,0.07
111168,0.02
111169,0.28
111172,0.04
111173,0.05
111174,0.15
111175,0.2
111176,0.05
111177,0.12
111180,0.05
111182,0.03
111192,0.05
111194,0.08
111196,0.09
111197,0.04
111198,0.05
111205,0.02
111207,0.08
111222,0.01
111228,0.02
111233,0.04
111256,0.02
111258,0.0
111262,0.1
111263,0.09
111267,0.01
111269,0.06
111276,0.0
111277,0.14
111279,0.08
111290,0.04
111294,0.09
111295,0.12
111315,0.25
111318,0.08
111327,0.05
111328,0.14
111332,0.17
111338,0.04
111343,0.15
111344,0.11
111345,0.46
111347,0.04
111356,0.02
111359,0.1
111367,0.02
111368,0.04
111391,0.24
111408,0.01
111412,0.14
111419,0.22
111422,0.08
111423,0.39
111439,0.04
111452,0.31
111456,0.05
111467,0.05
111478,0.13
111482,0.05
111488,0.13
111503,0.07
111510,0.02
111512,0.01
111518,0.09
111532,0.21
111537,0.04
111541,0.15
111544,0.09
111550,0.03
111554,0.1
111560,0.27
111566,0.09
111567,0.13
111592,0.03
111618,0.08
111620,0.06
111627,0.0
111641,0.19
111646,0.19
111652,0.03
111657,0.07
111664,0.13
111665,0.05
111669,0.02
111673,0.05
111687,0.04
111688,0.02
111689,0.0
111694,0.06
111695,0.04
111698,0.06
111703,0.01
111709,0.02
111712,0.02
111715,0.06
111724,0.06
111730,0.0
111747,0.1
111760,0.06
111761,0.01
111763,0.04
111776,0.06
111777,0.0
111781,0.0
111793,0.04
111804,0.37
111810,0.2
111816,0.07
111818,0.05
111830,0.04
111832,0.06
111841,0.02
111842,0.13
111843,0.1
111846,0.07
111848,0.18
111856,0.0
111857,0.0
111877,0.01
111882,0.02
111883,0.12
111891,0.05
111893,0.05
111901,0.01
111912,0.06
111913,0.01
111955,0.02
111958,0.01
111960,0.12
111967,0.01
112000,0.06
112003,0.16
112015,0.2
112019,0.39
112020,0.05
112028,0.06
112029,0.03
112031,0.08
112039,0.06
112042,0.02
112049,0.02
112052,0.16
112054,0.02
112055,0.06
112063,0.11
112070,0.03
112071,0.12
112080,0.07
112083,0.02
112085,0.05
112089,0.09
112098,0.29
112100,0.08
112105,0.07
112124,0.06
112126,0.1
112127,0.01
112128,0.12
112148,0.02
112149,0.08
112165,0.1
112170,0.06
112171,0.04
112176,0.12
112186,0.01
112199,0.04
112203,0.05
112214,0.13
112215,0.04
112216,0.07
112224,0.08
112225,0.05
112231,0.26
112234,0.2
112235,0.06
112236,0.16
112254,0.11
112265,0.09
112271,0.03
112284,0.08
112287,0.08
112295,0.22
112303,0.18
112307,0.1
112310,0.05
112312,0.12
112313,0.04
112326,0.04
112333,0.04
112334,0.06
112339,0.04
112347,0.1
112350,0.07
112356,0.11
112357,0.12
112359,0.13
112360,0.07
112371,0.15
112385,0.06
112392,0.09
112401,0.19
112405,0.06
112414,0.16
112429,0.11
112448,0.0
112467,0.14
112468,0.15
112469,0.14
112491,0.16
112500,0.12
112510,0.36
112535,0.2
112537,0.03
112551,0.09
112552,0.07
112556,0.12
112577,0.16
112590,0.15
112593,0.05
112596,0.1
112601,0.01
112604,0.13
112622,0.04
112655,0.08
112663,0.0
112667,0.01
112670,0.03
112676,0.15
112677,0.06
112679,0.0
112683,0.08
112688,0.03
112692,0.14
112696,0.17
112702,0.05
112709,0.02
112720,0.06
112735,0.01
112738,0.03
112742,0.01
112748,0.06
112749,0.0
112766,0.1
112767,0.05
112769,0.08
112771,0.11
112775,0.09
112794,0.27
112795,0.03
112796,0.07
112815,0.0
112817,0.21
112821,0.06
112822,0.1
112829,0.11
112831,0.12
112835,0.06
112838,0.1
112842,0.01
112844,0.24
112845,0.03
112846,0.03
112847,0.02
112867,0.06
112868,0.06
112874,0.01
112879,0.05
112882,0.06
112886,0.08
112895,0.06
112896,0.15
112902,0.08
112904,0.04
112917,0.27
112932,0.13
112944,0.01
112946,0.11
112947,0.07
112948,0.1
112966,0.05
112967,0.03
112971,0.09
112973,0.15
112974,0.01
112978,0.1
112988,0.06
112992,0.16
113003,0.09
113004,0.03
113007,0.31
113020,0.08
113025,0.31
113032,0.02
113042,0.16
113047,0.04
113066,0.06
113067,0.18
113071,0.06
113087,0.06
113108,0.01
113109,0.06
113123,0.08
113128,0.43
113134,0.14
113151,0.09
113175,0.3
113181,0.01
113188,0.14
113191,0.06
113193,0.16
113201,0.08
113209,0.03
113222,0.1
113248,0.02
113272,0.14
113276,0.02
113287,0.0
113302,0.09
113308,0.12
113316,0.13
113318,0.05
113320,0.04
113322,0.25
113325,0.2
113326,0.14
113332,0.09
113346,0.2
113352,0.05
113361,0.05
113362,0.05
113365,0.02
113366,0.02
113368,0.04
113382,0.06
113385,0.11
113390,0.18
113391,0.14
113393,0.07
113396,0.1
113397,0.07
113402,0.06
113403,0.03
113405,0.05
113406,0.09
113410,0.46
113413,0.08
113418,0.05
113419,0.07
113435,0.19
113438,0.23
113447,0.02
113458,0.14
113466,0.02
113475,0.03
113482,0.08
113490,0.06
113505,0.07
113508,0.06
113520,0.05
113532,0.04
113535,0.06
113549,0.08
113557,0.17
113558,0.04
113561,0.03
113566,0.05
113569,0.04
113574,0.05
113576,0.12
113577,0.05
113585,0.04
113587,0.3
113599,0.09
113601,0.04
113602,0.09
113605,0.04
113609,0.16
113611,0.07
113616,0.07
113627,0.43
113631,0.14
113643,0.06
113652,0.2
113657,0.07
113659,0.01
113672,0.1
113680,0.02
113692,0.12
113694,0.1
113695,0.18
113701,0.03
113733,0.02
113738,0.13
113740,0.08
113742,0.02
113777,0.0
113783,0.07
113788,0.11
113789,0.07
113791,0.15
113795,0.1
113799,0.1
113805,0.01
113820,0.11
113822,0.03
113824,0.04
113829,0.12
113832,0.02
113833,0.12
113841,0.06
113849,0.09
113862,0.18
113863,0.21
113864,0.07
113870,0.06
113875,0.04
113882,0.03
113887,0.08
113894,0.05
113909,0.01
113930,0.21
113936,0.12
113939,0.04
113942,0.08
113943,0.21
113945,0.22
113947,0.01
113950,0.02
113951,0.18
113957,0.1
113966,0.1
113967,0.09
113977,0.05
113984,0.16
113986,0.07
113992,0.02
113998,0.0
113999,0.17
114003,0.06
