SK_ID_CURR,TARGET
102475,0.03
102476,0.2
102506,0.15
102509,0.05
102519,0.02
102522,0.11
102545,0.06
102549,0.05
102562,0.02
102563,0.03
102568,0.04
102582,0.04
102592,0.03
102597,0.2
102605,0.07
102614,0.05
102617,0.1
102634,0.11
102652,0.0
102655,0.02
102671,0.04
102694,0.16
102701,0.07
102703,0.02
102704,0.01
102713,0.09
102720,0.2
102731,0.05
102733,0.0
102749,0.03
102755,0.05
102763,0.05
102770,0.04
102772,0.1
102799,0.27
102838,0.02
102854,0.02
102862,0.08
102863,0.02
102867,0.02
102868,0.04
102878,0.08
102887,0.06
102898,0.29
102904,0.07
102912,0.1
102919,0.03
102927,0.07
102932,0.06
102933,0.07
102935,0.06
102958,0.09
102969,0.16
102971,0.05
102975,0.07
102979,0.14
102982,0.03
102987,0.2
102989,0.15
102995,0.1
102996,0.07
103000,0.04
103001,0.13
103004,0.04
103010,0.07
103025,0.15
103029,0.09
103046,0.15
103056,0.06
103062,0.13
103078,0.01
103083,0.06
103092,0.05
103096,0.1
103097,0.24
103102,0.22
103112,0.13
103132,0.01
103144,0.14
103145,0.13
103146,0.04
103147,0.09
103158,0.01
103171,0.11
103173,0.06
103184,0.06
103195,0.25
103196,0.07
103206,0.07
103230,0.16
103231,0.15
103232,0.03
103239,0.2
103240,0.15
103243,0.06
103252,0.2
103258,0.09
103259,0.16
103279,0.07
103280,0.01
103286,0.0
103287,0.42
103290,0.04
103298,0.06
103315,0.01
103319,0.05
103334,0.04
103336,0.09
103345,0.06
103368,0.03
103371,0.22
103377,0.07
103398,0.0
103404,0.07
103408,0.32
103410,0.06
103418,0.03
103420,0.31
103432,0.1
103433,0.03
103436,0.03
103440,0.1
103453,0.1
103459,0.08
103460,0.07
103461,0.04
103462,0.04
103473,0.18
103474,0.03
103475,0.18
103478,0.21
103480,0.09
103484,0.03
103494,0.09
103513,0.16
103515,0.04
103516,0.3
103525,0.14
103541,0.27
103544,0.06
103562,0.29
103570,0.4
103572,0.1
103574,0.01
103575,0.06
103591,0.1
103594,0.03
103609,0.05
103613,0.05
103614,0.06
103615,0.03
103624,0.05
103625,0.14
103628,0.23
103629,0.02
103647,0.12
103648,0.08
103651,0.07
103658,0.01
103668,0.1
103669,0.03
103676,0.04
103682,0.08
103683,0.06
103689,0.08
103725,0.12
103733,0.22
103744,0.06
103762,0.05
103771,0.34
103773,0.04
103783,0.02
103784,0.13
103808,0.04
103812,0.08
103813,0.13
103814,0.09
103818,0.14
103824,0.06
103828,0.0
103830,0.3
103840,0.04
103842,0.16
103847,0.19
103848,0.1
103851,0.07
103854,0.12
103857,0.16
103861,0.03
103862,0.09
103865,0.11
103870,0.01
103876,0.08
103891,0.46
103908,0.06
103914,0.11
103918,0.09
103940,0.05
103963,0.13
103966,0.14
103971,0.13
103980,0.17
103984,0.07
103985,0.07
103998,0.22
104019,0.01
104026,0.04
104035,0.08
104044,0.06
104045,0.08
104047,0.19
104051,0.0
104058,0.05
104063,0.04
104066,0.2
104087,0.02
104089,0.02
104095,0.03
104098,0.18
104104,0.02
104110,0.32
104120,0.15
104122,0.0
104131,0.06
104132,0.07
104135,0.06
104136,0.04
104149,0.07
104150,0.03
104156,0.3
104165,0.05
104175,0.04
104179,0.08
104184,0.2
104206,0.08
104216,0.27
104230,0.15
104257,0.03
104272,0.11
104273,0.09
104278,0.04
104294,0.12
104295,0.01
104297,0.06
104298,0.07
104308,0.09
104318,0.03
104319,0.04
104320,0.14
104327,0.07
104334,0.14
104344,0.03
104350,0.03
104351,0.19
104354,0.09
104369,0.2
104376,0.08
104381,0.04
104384,0.12
104391,0.02
104394,0.04
104398,0.29
104402,0.02
104408,0.1
104409,0.0
104410,0.29
104412,0.14
104417,0.18
104424,0.06
104426,0.01
104435,0.04
104445,0.01
104458,0.05
104460,0.04
104466,0.02
104472,0.06
104473,0.06
104479,0.0
104480,0.01
104482,0.2
104499,0.0
104501,0.02
104502,0.03
104506,0.12
104510,0.03
104512,0.04
104520,0.2
104528,0.04
104529,0.01
104541,0.08
104578,0.03
104584,0.1
104588,0.07
104602,0.2
104610,0.03
104611,0.16
104618,0.1
104620,0.01
104622,0.07
104624,0.01
104625,0.08
104634,0.08
104639,0.08
104646,0.06
104647,0.11
104652,0.07
104670,0.16
104677,0.02
104685,0.28
104691,0.02
104696,0.15
104699,0.04
104712,0.12
104714,0.06
104717,0.1
104718,0.02
104740,0.06
104741,0.05
104743,0.02
104744,0.03
104747,0.16
104767,0.05
104772,0.25
104776,0.12
104779,0.0
104814,0.11
104815,0.0
104830,0.09
104831,0.13
104833,0.15
104839,0.05
104840,0.03
104860,0.15
104861,0.1
104866,0.12
104870,0.07
104877,0.07
104878,0.01
104879,0.05
104880,0.05
104899,0.05
104906,0.13
104907,0.07
104913,0.19
104916,0.07
104921,0.09
104930,0.06
104931,0.17
104936,0.0
104937,0.08
104942,0.03
104943,0.04
104969,0.11
104972,0.27
104988,0.06
105013,0.02
105015,0.02
105019,0.03
105027,0.02
105030,0.07
105035,0.27
105041,0.11
105051,0.15
105056,0.03
105067,0.42
105071,0.03
105072,0.01
105074,0.13
105091,0.08
105101,0.06
105103,0.03
105134,0.02
105139,0.02
105142,0.21
105146,0.07
105163,0.04
105168,0.12
105172,0.06
105176,0.38
105195,0.08
105196,0.24
105197,0.02
105203,0.06
105223,0.1
105227,0.16
105228,0.05
105230,0.13
105231,0.28
105239,0.07
105242,0.06
105244,0.01
105245,0.06
105248,0.02
105249,0.09
105266,0.21
105271,0.27
105276,0.06
105282,0.02
105292,0.11
105297,0.01
105332,0.06
105333,0.08
105343,0.06
105344,0.1
105345,0.1
105357,0.05
105359,0.05
105366,0.06
105367,0.11
105370,0.05
105377,0.03
105390,0.08
105399,0.04
105403,0.1
105404,0.01
105414,0.02
105417,0.03
105425,0.1
105452,0.18
105454,0.14
105456,0.07
105470,0.0
105471,0.09
105483,0.28
105493,0.13
105508,0.06
105514,0.07
105515,0.01
105528,0.32
105529,0.02
105531,0.06
105532,0.06
105558,0.01
105574,0.02
105578,0.0
105584,0.18
105595,0.09
105617,0.13
105618,0.07
105621,0.06
105625,0.07
105629,0.05
105630,0.0
105634,0.03
105635,0.05
105641,0.09
105647,0.12
105648,0.05
105655,0.1
105657,0.01
105672,0.07
105678,0.19
105682,0.16
105691,0.04
105692,0.06
105706,0.04
105712,0.06
105720,0.03
105734,0.04
105735,0.03
105736,0.2
105737,0.02
105738,0.11
105740,0.21
105744,0.11
105747,0.06
105749,0.22
105754,0.05
105758,0.07
105760,0.06
105767,0.05
105784,0.12
105791,0.02
105802,0.21
105807,0.19
105809,0.05
105816,0.05
105817,0.07
105824,0.12
105832,0.08
105856,0.01
105865,0.06
105899,0.14
105906,0.03
105916,0.08
105923,0.06
105937,0.13
105965,0.03
105966,0.06
105968,0.18
105973,0.1
105976,0.13
105978,0.06
105979,0.05
105991,0.11
105998,0.2
105999,0.02
106000,0.24
106001,0.03
106010,0.12
106011,0.07
106013,0.2
106015,0.03
106026,0.0
106032,0.03
106035,0.28
106040,0.1
106041,0.24
106044,0.05
106053,0.25
106054,0.06
106065,0.19
106081,0.06
106083,0.1
106087,0.02
106090,0.14
106101,0.07
106102,0.02
106109,0.12
106116,0.06
106150,0.04
106155,0.17
106166,0.04
106176,0.16
106189,0.03
106199,0.12
106205,0.14
106206,0.07
106211,0.08
106214,0.05
106216,0.12
106217,0.07
106225,0.06
106249,0.04
106256,0.11
106258,0.02
106261,0.06
106262,0.15
106264,0.04
106271,0.0
106276,0.05
106277,0.11
106286,0.19
106293,0.03
106295,0.1
106296,0.02
106297,0.16
106298,0.03
106311,0.05
106314,0.13
106320,0.1
106334,0.08
106346,0.13
106347,0.05
106349,0.03
106354,0.01
106360,0.04
106373,0.2
106377,0.11
106386,0.11
106387,0.01
106391,0.04
106401,0.31
106411,0.1
106413,0.42
106426,0.12
106427,0.1
106428,0.03
106434,0.05
106438,0.08
106440,0.12
106441,0.04
106452,0.09
106453,0.08
106454,0.04
106457,0.09
106484,0.03
106488,0.09
106491,0.08
106514,0.11
106527,0.09
106528,0.12
106529,0.01
106534,0.14
106550,0.19
106577,0.08
106585,0.15
106590,0.02
106607,0.01
106610,0.11
106611,0.07
106612,0.08
106624,0.06
106631,0.0
106647,0.22
106660,0.16
106674,0.1
106687,0.06
106712,0.13
106713,0.06
106717,0.05
106720,0.24
106721,0.12
106724,0.12
106735,0.07
106739,0.09
106740,0.05
106754,0.05
106760,0.29
106761,0.11
106784,0.1
106787,0.03
106797,0.01
106798,0.04
106802,0.2
106803,0.09
106804,0.32
106805,0.01
106810,0.18
106812,0.21
106813,0.11
106817,0.16
106822,0.01
106823,0.04
106827,0.07
106841,0.1
106851,0.2
106852,0.09
106853,0.16
106854,0.4
106861,0.07
106873,0.13
106877,0.02
106878,0.03
106881,0.08
106900,0.01
106906,0.06
106907,0.2
106914,0.15
106916,0.08
106924,0.07
106931,0.01
106936,0.04
106937,0.14
106938,0.07
106939,0.03
106943,0.13
106944,0.18
106967,0.03
106980,0.03
106986,0.19
106987,0.03
106990,0.02
107013,0.01
107023,0.07
107033,0.09
107037,0.19
107048,0.13
107071,0.01
107081,0.01
107113,0.26
107130,0.06
107131,0.04
107145,0.12
107156,0.12
107219,0.14
107222,0.08
107223,0.29
107232,0.2
107245,0.14
107246,0.03
107247,0.09
107256,0.0
107259,0.07
107260,0.03
107279,0.25
107280,0.06
107281,0.01
107285,0.08
107329,0.02
107337,0.17
107349,0.08
107350,0.04
107351,0.0
107359,0.19
107391,0.09
107394,0.07
107395,0.07
107406,0.08
107416,0.16
107417,0.0
107418,0.06
107419,0.08
107444,0.01
107445,0.07
107446,0.12
107460,0.16
107470,0.04
107475,0.07
107520,0.02
107526,0.15
107527,0.03
107530,0.04
107532,0.1
107534,0.05
107535,0.02
107554,0.2
107556,0.02
107559,0.08
107561,0.05
107564,0.1
107566,0.07
107571,0.04
107590,0.22
107602,0.06
107625,0.03
107626,0.41
107635,0.03
107636,0.1
107645,0.09
107652,0.17
107655,0.05
107668,0.04
107670,0.01
107677,0.02
107680,0.15
107683,0.17
107684,0.0
107691,0.06
107692,0.09
107703,0.03
107709,0.0
107710,0.14
107721,0.33
107725,0.13
107727,0.03
107739,0.01
107740,0.05
107741,0.08
107747,0.06
107765,0.44
107768,0.02
107775,0.16
107782,0.25
107790,0.08
107801,0.0
107807,0.05
107811,0.07
107817,0.09
107826,0.02
107838,0.13
107839,0.02
107843,0.13
107847,0.18
107849,0.18
107850,0.09
107867,0.15
107871,0.09
107908,0.02
107913,0.08
107927,0.03
107931,0.03
107955,0.03
107962,0.09
107977,0.13
107978,0.06
107993,0.02
108010,0.15
108016,0.04
108018,0.31
108027,0.09
108045,0.17
108069,0.17
108082,0.05
108089,0.11
108092,0.04
108106,0.0
108112,0.07
108120,0.12
108122,0.26
108135,0.14
108170,0.03
108171,0.06
108177,0.03
108180,0.06
108183,0.09
108184,0.08
108185,0.07
108192,0.07
108195,0.13
108196,0.06
108218,0.01
108219,0.16
108243,0.12
108249,0.05
108251,0.05
108274,0.08
108280,0.36
108289,0.14
108292,0.1
108295,0.04
108327,0.03
108332,0.08
108346,0.05
108349,0.13
108353,0.09
108362,0.07
108363,0.0
108377,0.4
108378,0.22
108381,0.03
108383,0.15
108390,0.1
108407,0.0
108408,0.06
108411,0.04
108412,0.03
108419,0.07
108436,0.27
108437,0.19
108438,0.05
108441,0.06
108448,0.03
108449,0.06
108466,0.02
108467,0.19
108473,0.09
108474,0.03
108476,0.08
108479,0.05
108486,0.0
108493,0.04
108501,0.0
108506,0.12
108510,0.08
108511,0.1
108514,0.01
108517,0.01
108519,0.1
108522,0.03
108548,0.22
108554,0.1
108555,0.15
108559,0.06
108562,0.05
108571,0.03
108572,0.07
108579,0.06
108583,0.0
108584,0.04
108592,0.05
108602,0.02
108609,0.01
108613,0.09
108616,0.1
108618,0.05
108620,0.02
108643,0.01
108649,0.03
108654,0.19
108655,0.02
108656,0.06
108667,0.06
108668,0.13
108682,0.12
108690,0.09
108691,0.07
108692,0.09
108695,0.06
108699,0.03
108710,0.15
108718,0.17
108739,0.24
108740,0.06
108741,0.03
108742,0.07
108763,0.01
108767,0.14
108769,0.07
108779,0.22
108788,0.03
108801,0.02
108802,0.04
108810,0.08
108811,0.01
108813,0.02
108814,0.17
108825,0.03
108826,0.21
108830,0.09
108834,0.01
108852,0.02
108887,0.09
108901,0.19
108908,0.06
108910,0.11
108920,0.1
108922,0.1
108929,0.09
108930,0.08
108937,0.13
108938,0.04
108943,0.15
108948,0.05
108953,0.02
108956,0.14
108965,0.06
108985,0.31
108986,0.15
108987,0.05
108990,0.03
108991,0.09
108993,0.23
109000,0.12
109001,0.16
109012,0.35
109014,0.05
109015,0.25
109021,0.01
109037,0.01
109042,0.14
109044,0.1
109046,0.4
109064,0.05
109084,0.1
109086,0.05
109092,0.01
109093,0.2
109100,0.13
109101,0.05
109110,0.03
109114,0.16
109126,0.22
109152,0.05
109162,0.03
109167,0.01
109168,0.13
109169,0.06
109179,0.06
109184,0.09
109191,0.15
109192,0.04
109193,0.05
109196,0.08
109206,0.14
109210,0.05
109244,0.12
109249,0.07
109273,0.04
109276,0.2
109281,0.04
109287,0.01
109297,0.12
109298,0.07
109306,0.04
109309,0.13
109321,0.25
109328,0.16
109336,0.05
109342,0.06
109346,0.05
109347,0.11
109348,0.14
109362,0.08
109363,0.02
109367,0.01
109370,0.04
109393,0.17
109405,0.05
109413,0.13
109414,0.31
109421,0.02
109427,0.16
109428,0.01
109429,0.18
109437,0.05
109443,0.06
109461,0.03
109468,0.09
109469,0.05
109471,0.13
109479,0.06
109484,0.01
109501,0.2
109505,0.03
109535,0.04
109539,0.0
109544,0.11
109545,0.0
109551,0.13
109553,0.07
109555,0.1
109561,0.05
109580,0.04
109583,0.32
109593,0.08
109604,0.07
109620,0.08
109635,0.04
109637,0.32
109638,0.06
109642,0.01
109649,0.02
109652,0.13
109656,0.01
109663,0.06
109696,0.26
109700,0.2
109709,0.14
109735,0.11
109740,0.03
109741,0.1
109749,0.13
109764,0.03
109771,0.21
109772,0.03
109773,0.21
109798,0.11
109802,0.22
109804,0.05
109813,0.08
109818,0.01
109848,0.09
109850,0.05
109851,0.03
109855,0.04
109871,0.29
109877,0.09
109883,0.02
109886,0.01
109905,0.11
109936,0.29
109950,0.1
109958,0.09
109959,0.06
109969,0.05
109971,0.01
109984,0.01
109985,0.21
109988,0.03
109992,0.07
110005,0.09
110009,0.11
110011,0.28
110014,0.06
110026,0.04
110042,0.05
110058,0.02
110069,0.13
110080,0.02
110087,0.04
110091,0.04
110094,0.04
110098,0.13
110105,0.09
110117,0.06
110136,0.08
110138,0.35
110149,0.06
110164,0.12
110202,0.17
110212,0.01
110226,0.0
110236,0.03
110249,0.05
110257,0.09
110258,0.03
110277,0.02
110282,0.11
110284,0.02
110286,0.06
110289,0.03
110304,0.04
110319,0.09
110324,0.17
110326,0.07
110335,0.06
110337,0.08
110338,0.02
110343,0.04
110345,0.02
110347,0.1
110355,0.05
110359,0.05
110360,0.09
110364,0.19
110371,0.21
110372,0.05
110376,0.15
110379,0.19
110380,0.04
110393,0.05
110401,0.21
110406,0.0
110411,0.03
110416,0.02
110420,0.01
110443,0.04
110465,0.07
110468,0.06
110469,0.15
110471,0.22
110487,0.29
110491,0.07
110504,0.05
110547,0.02
110550,0.02
110559,0.25
110578,0.19
110582,0.21
110590,0.05
110598,0.15
110601,0.23
110602,0.0
110604,0.04
110625,0.25
110626,0.13
110636,0.19
110637,0.08
110638,0.11
110646,0.09
110648,0.04
110652,0.04
110681,0.07
110682,0.07
110687,0.16
110691,0.01
110694,0.07
110695,0.03
110696,0.1
110708,0.04
110710,0.01
110717,0.13
110730,0.04
110740,0.1
110742,0.03
110747,0.02
110761,0.09
110766,0.06
110769,0.03
110774,0.04
110803,0.02
110805,0.09
110809,0.23
110827,0.14
110832,0.02
110839,0.05
110859,0.15
110861,0.04
110863,0.25
110865,0.26
110881,0.21
110889,0.05
110891,0.01
110894,0.05
110895,0.11
110907,0.24
110914,0.09
110933,0.0
110934,0.0
110937,0.02
110953,0.07
110954,0.1
110958,0.22
110970,0.04
110974,0.07
110977,0.21
110989,0.04
110993,0.3
110994,0.26
111018,0.01
111019,0.08
111030,0.09
111032,0.05
111041,0.08
111045,0.12
111048,0.06
111052,0.12
111070,0.2
111084,0.09
111091,0.1
111104,0.01
111108,0.05
111112,0.09
111127,0.02
111142,0.06
111146,0.21
111165,0.06
111168,0.07
111169,0.3
111172,0.05
111173,0.0
111174,0.09
111175,0.14
111176,0.06
111177,0.1
111180,0.03
111182,0.02
111192,0.07
111194,0.21
111196,0.15
111197,0.08
111198,0.01
111205,0.04
111207,0.06
111222,0.03
111228,0.0
111233,0.03
111256,0.03
111258,0.02
111262,0.07
111263,0.1
111267,0.03
111269,0.1
111276,0.04
111277,0.06
111279,0.05
111290,0.01
111294,0.05
111295,0.08
111315,0.24
111318,0.11
111327,0.04
111328,0.28
111332,0.09
111338,0.0
111343,0.22
111344,0.03
111345,0.52
111347,0.06
111356,0.02
111359,0.1
111367,0.03
111368,0.01
111391,0.26
111408,0.03
111412,0.09
111419,0.23
111422,0.06
111423,0.25
111439,0.07
111452,0.4
111456,0.03
111467,0.08
111478,0.1
111482,0.09
111488,0.19
111503,0.09
111510,0.03
111512,0.0
111518,0.1
111532,0.2
111537,0.01
111541,0.12
111544,0.06
111550,0.02
111554,0.21
111560,0.27
111566,0.03
111567,0.22
111592,0.03
111618,0.14
111620,0.01
111627,0.06
111641,0.19
111646,0.23
111652,0.05
111657,0.09
111664,0.2
111665,0.06
111669,0.06
111673,0.02
111687,0.01
111688,0.02
111689,0.02
111694,0.07
111695,0.03
111698,0.02
111703,0.0
111709,0.01
111712,0.0
111715,0.1
111724,0.11
111730,0.03
111747,0.07
111760,0.06
111761,0.03
111763,0.05
111776,0.03
111777,0.0
111781,0.02
111793,0.08
111804,0.37
111810,0.2
111816,0.02
111818,0.05
111830,0.05
111832,0.06
111841,0.04
111842,0.05
111843,0.13
111846,0.13
111848,0.21
111856,0.01
111857,0.02
111877,0.01
111882,0.01
111883,0.08
111891,0.05
111893,0.04
111901,0.03
111912,0.08
111913,0.02
111955,0.03
111958,0.0
111960,0.09
111967,0.05
112000,0.12
112003,0.09
112015,0.15
112019,0.36
112020,0.02
112028,0.07
112029,0.09
112031,0.06
112039,0.03
112042,0.03
112049,0.03
112052,0.21
112054,0.03
112055,0.04
112063,0.08
112070,0.07
112071,0.1
112080,0.02
112083,0.02
112085,0.02
112089,0.07
112098,0.23
112100,0.04
112105,0.14
112124,0.01
112126,0.1
112127,0.05
112128,0.14
112148,0.04
112149,0.08
112165,0.06
112170,0.08
112171,0.02
112176,0.09
112186,0.03
112199,0.08
112203,0.04
112214,0.08
112215,0.12
112216,0.09
112224,0.07
112225,0.06
112231,0.33
112234,0.2
112235,0.03
112236,0.1
112254,0.12
112265,0.16
112271,0.04
112284,0.04
112287,0.13
112295,0.14
112303,0.13
112307,0.13
112310,0.03
112312,0.17
112313,0.03
112326,0.13
112333,0.06
112334,0.06
112339,0.04
112347,0.06
112350,0.08
112356,0.18
112357,0.08
112359,0.16
112360,0.13
112371,0.09
112385,0.04
112392,0.04
112401,0.19
112405,0.06
112414,0.2
112429,0.07
112448,0.02
112467,0.1
112468,0.11
112469,0.13
112491,0.09
112500,0.1
112510,0.29
112535,0.14
112537,0.04
112551,0.06
112552,0.09
112556,0.08
112577,0.16
112590,0.16
112593,0.01
112596,0.14
112601,0.0
112604,0.18
112622,0.07
112655,0.02
112663,0.0
112667,0.0
112670,0.03
112676,0.06
112677,0.02
112679,0.0
112683,0.06
112688,0.08
112692,0.14
112696,0.25
112702,0.07
112709,0.01
112720,0.02
112735,0.01
112738,0.05
112742,0.02
112748,0.08
112749,0.03
112766,0.06
112767,0.06
112769,0.03
112771,0.14
112775,0.1
112794,0.25
112795,0.02
112796,0.09
112815,0.0
112817,0.12
112821,0.09
112822,0.18
112829,0.16
112831,0.19
112835,0.04
112838,0.03
112842,0.04
112844,0.18
112845,0.03
112846,0.02
112847,0.02
112867,0.12
112868,0.06
112874,0.02
112879,0.03
112882,0.07
112886,0.08
112895,0.11
112896,0.11
112902,0.11
112904,0.06
112917,0.28
112932,0.2
112944,0.02
112946,0.08
112947,0.03
112948,0.12
112966,0.09
112967,0.01
112971,0.04
112973,0.17
112974,0.03
112978,0.11
112988,0.03
112992,0.22
113003,0.05
113004,0.1
113007,0.32
113020,0.14
113025,0.24
113032,0.01
113042,0.17
113047,0.02
113066,0.05
113067,0.09
113071,0.06
113087,0.16
113108,0.04
113109,0.03
113123,0.09
113128,0.42
113134,0.15
113151,0.08
113175,0.29
113181,0.03
113188,0.19
113191,0.08
113193,0.23
113201,0.11
113209,0.05
113222,0.14
113248,0.02
113272,0.12
113276,0.02
113287,0.02
113302,0.07
113308,0.14
113316,0.19
113318,0.06
113320,0.05
113322,0.2
113325,0.16
113326,0.12
113332,0.05
113346,0.22
113352,0.01
113361,0.02
113362,0.03
113365,0.08
113366,0.02
113368,0.04
113382,0.03
113385,0.07
113390,0.21
113391,0.06
113393,0.07
113396,0.15
113397,0.05
113402,0.03
113403,0.02
113405,0.12
113406,0.09
113410,0.37
113413,0.06
113418,0.01
113419,0.02
113435,0.25
113438,0.18
113447,0.03
113458,0.13
113466,0.06
113475,0.03
113482,0.1
113490,0.03
113505,0.04
113508,0.08
113520,0.03
113532,0.09
113535,0.02
113549,0.04
113557,0.16
113558,0.08
113561,0.05
113566,0.01
113569,0.11
113574,0.03
113576,0.18
113577,0.08
113585,0.02
113587,0.35
113599,0.11
113601,0.06
113602,0.01
113605,0.03
113609,0.05
113611,0.09
113616,0.05
113627,0.55
113631,0.13
113643,0.07
113652,0.18
113657,0.02
113659,0.02
113672,0.16
113680,0.0
113692,0.13
113694,0.09
113695,0.19
113701,0.02
113733,0.0
113738,0.18
113740,0.05
113742,0.01
113777,0.02
113783,0.11
113788,0.13
113789,0.08
113791,0.16
113795,0.03
113799,0.07
113805,0.0
113820,0.06
113822,0.04
113824,0.07
113829,0.04
113832,0.04
113833,0.08
113841,0.04
113849,0.09
113862,0.26
113863,0.18
113864,0.04
113870,0.03
113875,0.03
113882,0.05
113887,0.17
113894,0.05
113909,0.02
113930,0.14
113936,0.08
113939,0.02
113942,0.08
113943,0.16
113945,0.08
113947,0.03
113950,0.05
113951,0.14
113957,0.08
113966,0.06
113967,0.16
113977,0.08
113984,0.29
113986,0.06
113992,0.04
113998,0.04
113999,0.21
114003,0.06
