SK_ID_CURR,TARGET
107534,0.09
107535,0.08
107554,0.18
107556,0.06
107559,0.1
107561,0.04
107564,0.13
107566,0.07
107571,0.06
107590,0.14
107602,0.13
107625,0.03
107626,0.32
107635,0.05
107636,0.09
107645,0.11
107652,0.17
107655,0.03
107668,0.07
107670,0.02
107677,0.05
107680,0.11
107683,0.19
107684,0.05
107691,0.03
107692,0.1
107703,0.02
107709,0.0
107710,0.1
107721,0.19
107725,0.06
107727,0.11
107739,0.03
107740,0.09
107741,0.08
107747,0.07
107765,0.38
107768,0.04
107775,0.17
107782,0.22
107790,0.02
107801,0.03
107807,0.04
107811,0.1
107817,0.09
107826,0.05
107838,0.08
107839,0.06
107843,0.11
107847,0.2
107849,0.11
107850,0.1
107867,0.11
107871,0.06
107908,0.04
107913,0.18
107927,0.04
107931,0.02
107955,0.05
107962,0.06
107977,0.06
107978,0.12
107993,0.02
108010,0.08
108016,0.03
108018,0.28
108027,0.14
108045,0.17
108069,0.19
108082,0.1
108089,0.07
108092,0.02
108106,0.02
108112,0.1
108120,0.2
108122,0.27
108135,0.11
108170,0.04
108171,0.04
108177,0.04
108180,0.05
108183,0.03
108184,0.09
108185,0.09
108192,0.06
108195,0.11
108196,0.06
108218,0.03
108219,0.14
108243,0.1
108249,0.07
108251,0.05
108274,0.07
108280,0.3
108289,0.06
108292,0.08
108295,0.05
108327,0.01
108332,0.07
108346,0.02
108349,0.12
108353,0.13
108362,0.02
108363,0.08
108377,0.28
108378,0.15
108381,0.02
108383,0.1
108390,0.09
108407,0.03
108408,0.08
108411,0.06
108412,0.01
108419,0.04
108436,0.27
108437,0.2
108438,0.03
108441,0.1
108448,0.0
108449,0.03
108466,0.13
108467,0.11
108473,0.14
108474,0.07
108476,0.08
108479,0.04
108486,0.02
108493,0.03
108501,0.04
108506,0.19
108510,0.08
108511,0.15
108514,0.04
108517,0.11
108519,0.05
108522,0.02
108548,0.18
108554,0.08
108555,0.1
108559,0.08
108562,0.03
108571,0.05
108572,0.08
108579,0.1
108583,0.05
108584,0.02
108592,0.09
108602,0.06
108609,0.05
108613,0.05
108616,0.09
108618,0.04
108620,0.01
108643,0.03
108649,0.03
108654,0.13
108655,0.02
108656,0.04
108667,0.08
108668,0.07
108682,0.06
108690,0.09
108691,0.13
108692,0.15
108695,0.08
108699,0.05
108710,0.16
108718,0.08
108739,0.12
108740,0.04
108741,0.01
108742,0.09
108763,0.07
108767,0.17
108769,0.09
108779,0.18
108788,0.02
108801,0.06
108802,0.05
108810,0.17
108811,0.04
108813,0.04
108814,0.14
108825,0.02
108826,0.13
108830,0.08
108834,0.01
108852,0.07
108887,0.16
108901,0.16
108908,0.02
108910,0.13
108920,0.09
108922,0.16
108929,0.14
108930,0.07
108937,0.18
108938,0.02
108943,0.12
108948,0.05
108953,0.13
108956,0.09
108965,0.07
108985,0.18
108986,0.09
108987,0.04
108990,0.04
108991,0.19
108993,0.25
109000,0.13
109001,0.12
109012,0.26
109014,0.05
109015,0.12
109021,0.0
109037,0.03
109042,0.19
109044,0.07
109046,0.33
109064,0.03
109084,0.07
109086,0.06
109092,0.03
109093,0.13
109100,0.09
109101,0.02
109110,0.15
109114,0.16
109126,0.19
109152,0.05
109162,0.07
109167,0.02
109168,0.11
109169,0.05
109179,0.12
109184,0.06
109191,0.16
109192,0.1
109193,0.03
109196,0.07
109206,0.18
109210,0.05
109244,0.1
109249,0.05
109273,0.03
109276,0.16
109281,0.04
109287,0.05
109297,0.24
109298,0.03
109306,0.05
109309,0.11
109321,0.21
109328,0.22
109336,0.15
109342,0.01
109346,0.03
109347,0.06
109348,0.14
109362,0.11
109363,0.03
109367,0.03
109370,0.06
109393,0.1
109405,0.06
109413,0.08
109414,0.33
109421,0.01
109427,0.1
109428,0.01
109429,0.13
109437,0.04
109443,0.01
109461,0.06
109468,0.13
109469,0.04
109471,0.13
109479,0.05
109484,0.0
109501,0.15
109505,0.08
109535,0.06
109539,0.01
109544,0.11
109545,0.02
109551,0.15
109553,0.04
109555,0.04
109561,0.06
109580,0.05
109583,0.17
109593,0.17
109604,0.16
109620,0.06
109635,0.01
109637,0.29
109638,0.09
109642,0.11
109649,0.05
109652,0.06
109656,0.02
109663,0.07
109696,0.17
109700,0.14
109709,0.12
109735,0.03
109740,0.06
109741,0.1
109749,0.1
109764,0.03
109771,0.06
109772,0.07
109773,0.29
109798,0.07
109802,0.16
109804,0.04
109813,0.06
109818,0.05
109848,0.06
109850,0.05
109851,0.08
109855,0.1
109871,0.23
109877,0.09
109883,0.03
109886,0.01
109905,0.16
109936,0.25
109950,0.13
109958,0.08
109959,0.08
109969,0.05
109971,0.04
109984,0.05
109985,0.28
109988,0.08
109992,0.08
110005,0.11
110009,0.04
110011,0.21
110014,0.06
110026,0.02
110042,0.07
110058,0.01
110069,0.14
110080,0.05
110087,0.1
110091,0.04
110094,0.05
110098,0.11
110105,0.09
110117,0.04
110136,0.07
110138,0.19
110149,0.2
110164,0.12
110202,0.06
110212,0.02
110226,0.07
110236,0.02
110249,0.04
110257,0.06
110258,0.05
110277,0.02
110282,0.09
110284,0.05
110286,0.05
110289,0.03
110304,0.01
110319,0.09
110324,0.11
110326,0.11
110335,0.09
110337,0.04
110338,0.05
110343,0.03
110345,0.04
110347,0.11
110355,0.06
110359,0.06
110360,0.1
110364,0.08
110371,0.25
110372,0.05
110376,0.09
110379,0.14
110380,0.04
110393,0.02
110401,0.16
110406,0.04
110411,0.02
110416,0.02
110420,0.01
110443,0.06
110465,0.03
110468,0.06
110469,0.08
110471,0.14
110487,0.17
110491,0.11
110504,0.12
110547,0.07
110550,0.04
110559,0.11
110578,0.16
110582,0.1
110590,0.07
110598,0.08
110601,0.13
110602,0.02
110604,0.03
110625,0.26
110626,0.16
110636,0.12
110637,0.02
110638,0.06
110646,0.1
110648,0.05
110652,0.03
110681,0.07
110682,0.04
110687,0.2
110691,0.05
110694,0.07
110695,0.02
110696,0.05
110708,0.04
110710,0.04
110717,0.15
110730,0.08
110740,0.06
110742,0.08
110747,0.03
110761,0.03
110766,0.04
110769,0.07
110774,0.08
110803,0.04
110805,0.09
110809,0.34
110827,0.11
110832,0.09
110839,0.09
110859,0.1
110861,0.04
110863,0.29
110865,0.18
110881,0.13
110889,0.03
110891,0.01
110894,0.02
110895,0.06
110907,0.12
110914,0.14
110933,0.02
110934,0.05
110937,0.02
110953,0.02
110954,0.06
110958,0.17
110970,0.05
110974,0.05
110977,0.1
110989,0.04
110993,0.28
110994,0.25
111018,0.02
111019,0.07
111030,0.09
111032,0.08
111041,0.03
111045,0.05
111048,0.04
111052,0.03
111070,0.28
111084,0.09
111091,0.1
111104,0.03
111108,0.03
111112,0.11
111127,0.11
111142,0.09
111146,0.09
111165,0.08
111168,0.02
111169,0.23
111172,0.06
111173,0.03
111174,0.16
111175,0.19
111176,0.02
111177,0.12
111180,0.06
111182,0.03
111192,0.07
111194,0.13
111196,0.07
111197,0.06
111198,0.1
111205,0.1
111207,0.14
111222,0.06
111228,0.01
111233,0.05
111256,0.03
111258,0.04
111262,0.08
111263,0.06
111267,0.06
111269,0.09
111276,0.06
111277,0.12
111279,0.05
111290,0.02
111294,0.06
111295,0.14
111315,0.16
111318,0.1
111327,0.07
111328,0.15
111332,0.06
111338,0.03
111343,0.1
111344,0.08
111345,0.36
111347,0.03
111356,0.02
111359,0.12
111367,0.03
111368,0.02
111391,0.19
111408,0.04
111412,0.09
111419,0.14
111422,0.04
111423,0.28
111439,0.03
111452,0.26
111456,0.09
111467,0.05
111478,0.14
111482,0.07
111488,0.09
111503,0.12
111510,0.04
111512,0.04
111518,0.11
111532,0.17
111537,0.03
111541,0.12
111544,0.03
111550,0.05
111554,0.16
111560,0.34
111566,0.08
111567,0.14
111592,0.04
111618,0.18
111620,0.04
111627,0.05
111641,0.19
111646,0.19
111652,0.04
111657,0.03
111664,0.08
111665,0.04
111669,0.06
111673,0.05
111687,0.02
111688,0.04
111689,0.03
111694,0.1
111695,0.07
111698,0.1
111703,0.03
111709,0.02
111712,0.04
111715,0.08
111724,0.12
111730,0.01
111747,0.07
111760,0.09
111761,0.03
111763,0.06
111776,0.06
111777,0.0
111781,0.1
111793,0.14
111804,0.22
111810,0.22
111816,0.02
111818,0.05
111830,0.12
111832,0.02
111841,0.01
111842,0.04
111843,0.16
111846,0.09
111848,0.12
111856,0.06
111857,0.04
111877,0.03
111882,0.04
111883,0.11
111891,0.04
111893,0.03
111901,0.03
111912,0.08
111913,0.02
111955,0.04
111958,0.0
111960,0.04
111967,0.07
112000,0.07
112003,0.09
112015,0.19
112019,0.31
112020,0.05
112028,0.03
112029,0.14
112031,0.06
112039,0.07
112042,0.08
112049,0.06
112052,0.12
112054,0.06
112055,0.07
112063,0.08
112070,0.08
112071,0.1
112080,0.08
112083,0.04
112085,0.03
112089,0.11
112098,0.25
112100,0.02
112105,0.11
112124,0.03
112126,0.11
112127,0.05
112128,0.07
112148,0.03
112149,0.03
112165,0.05
112170,0.12
112171,0.09
112176,0.11
112186,0.03
112199,0.08
112203,0.04
112214,0.1
112215,0.05
112216,0.06
112224,0.03
112225,0.03
112231,0.27
112234,0.1
112235,0.02
112236,0.09
112254,0.15
112265,0.22
112271,0.04
112284,0.04
112287,0.19
112295,0.13
112303,0.16
112307,0.11
112310,0.04
112312,0.12
112313,0.03
112326,0.06
112333,0.02
112334,0.09
112339,0.08
112347,0.07
112350,0.08
112356,0.09
112357,0.09
112359,0.08
112360,0.09
112371,0.19
112385,0.06
112392,0.07
112401,0.19
112405,0.03
112414,0.1
112429,0.09
112448,0.04
112467,0.06
112468,0.15
112469,0.14
112491,0.05
112500,0.13
112510,0.26
112535,0.11
112537,0.01
112551,0.06
112552,0.04
112556,0.13
112577,0.14
112590,0.08
112593,0.03
112596,0.1
112601,0.02
112604,0.12
112622,0.04
112655,0.05
112663,0.0
112667,0.01
112670,0.04
112676,0.06
112677,0.01
112679,0.04
112683,0.08
112688,0.05
112692,0.1
112696,0.26
112702,0.08
112709,0.02
112720,0.04
112735,0.0
112738,0.08
112742,0.01
112748,0.11
112749,0.02
112766,0.13
112767,0.04
112769,0.08
112771,0.02
112775,0.11
112794,0.13
112795,0.03
112796,0.12
112815,0.06
112817,0.1
112821,0.05
112822,0.04
112829,0.07
112831,0.19
112835,0.01
112838,0.05
112842,0.02
112844,0.24
112845,0.02
112846,0.01
112847,0.04
112867,0.16
112868,0.02
112874,0.03
112879,0.08
112882,0.04
112886,0.08
112895,0.08
112896,0.17
112902,0.13
112904,0.02
112917,0.26
112932,0.21
112944,0.04
112946,0.1
112947,0.06
112948,0.06
112966,0.08
112967,0.05
112971,0.07
112973,0.17
112974,0.07
112978,0.2
112988,0.06
112992,0.19
113003,0.09
113004,0.09
113007,0.2
113020,0.21
113025,0.2
113032,0.01
113042,0.12
113047,0.07
113066,0.03
113067,0.15
113071,0.04
113087,0.07
113108,0.07
113109,0.01
113123,0.06
113128,0.28
113134,0.06
113151,0.04
113175,0.27
113181,0.07
113188,0.17
113191,0.07
113193,0.16
113201,0.1
113209,0.02
113222,0.07
113248,0.01
113272,0.06
113276,0.07
113287,0.03
113302,0.1
113308,0.09
113316,0.09
113318,0.1
113320,0.06
113322,0.34
113325,0.21
113326,0.11
113332,0.11
113346,0.22
113352,0.03
113361,0.08
113362,0.0
113365,0.08
113366,0.03
113368,0.04
113382,0.03
113385,0.1
113390,0.21
113391,0.08
113393,0.09
113396,0.07
113397,0.11
113402,0.06
113403,0.08
113405,0.06
113406,0.11
113410,0.39
113413,0.09
113418,0.05
113419,0.07
113435,0.23
113438,0.31
113447,0.03
113458,0.07
113466,0.06
113475,0.11
113482,0.13
113490,0.1
113505,0.07
113508,0.11
113520,0.04
113532,0.09
113535,0.1
113549,0.07
113557,0.1
113558,0.07
113561,0.06
113566,0.07
113569,0.04
113574,0.05
113576,0.26
113577,0.05
113585,0.08
113587,0.22
113599,0.11
113601,0.07
113602,0.04
113605,0.07
113609,0.23
113611,0.15
113616,0.0
113627,0.44
113631,0.11
113643,0.13
113652,0.14
113657,0.1
113659,0.07
113672,0.04
113680,0.03
113692,0.12
113694,0.08
113695,0.1
113701,0.04
113733,0.0
113738,0.12
113740,0.15
113742,0.02
113777,0.07
113783,0.09
113788,0.2
113789,0.08
113791,0.12
113795,0.07
113799,0.13
113805,0.0
113820,0.07
113822,0.0
113824,0.03
113829,0.12
113832,0.02
113833,0.06
113841,0.06
113849,0.15
113862,0.16
113863,0.11
113864,0.07
113870,0.07
113875,0.02
113882,0.08
113887,0.12
113894,0.03
113909,0.02
113930,0.08
113936,0.05
113939,0.04
113942,0.08
113943,0.18
113945,0.08
113947,0.05
113950,0.03
113951,0.19
113957,0.04
113966,0.1
113967,0.09
113977,0.04
113984,0.19
113986,0.1
113992,0.01
113998,0.02
113999,0.14
114003,0.06
