SK_ID_CURR,TARGET
105706,0.03
105712,0.06
105720,0.03
105734,0.05
105735,0.03
105736,0.23
105737,0.04
105738,0.05
105740,0.17
105744,0.14
105747,0.08
105749,0.18
105754,0.06
105758,0.11
105760,0.04
105767,0.11
105784,0.15
105791,0.06
105802,0.23
105807,0.2
105809,0.07
105816,0.06
105817,0.07
105824,0.09
105832,0.08
105856,0.03
105865,0.03
105899,0.08
105906,0.07
105916,0.09
105923,0.1
105937,0.11
105965,0.03
105966,0.13
105968,0.12
105973,0.04
105976,0.12
105978,0.1
105979,0.04
105991,0.16
105998,0.16
105999,0.05
106000,0.25
106001,0.05
106010,0.09
106011,0.06
106013,0.19
106015,0.03
106026,0.03
106032,0.06
106035,0.2
106040,0.06
106041,0.12
106044,0.03
106053,0.15
106054,0.04
106065,0.22
106081,0.13
106083,0.09
106087,0.02
106090,0.1
106101,0.04
106102,0.04
106109,0.1
106116,0.09
106150,0.02
106155,0.19
106166,0.03
106176,0.18
106189,0.08
106199,0.13
106205,0.16
106206,0.08
106211,0.07
106214,0.04
106216,0.1
106217,0.05
106225,0.07
106249,0.06
106256,0.04
106258,0.04
106261,0.06
106262,0.19
106264,0.04
106271,0.02
106276,0.03
106277,0.16
106286,0.08
106293,0.07
106295,0.08
106296,0.09
106297,0.09
106298,0.08
106311,0.03
106314,0.12
106320,0.1
106334,0.08
106346,0.13
106347,0.0
106349,0.02
106354,0.06
106360,0.03
106373,0.16
106377,0.09
106386,0.22
106387,0.04
106391,0.02
106401,0.17
106411,0.12
106413,0.22
106426,0.12
106427,0.08
106428,0.1
106434,0.04
106438,0.11
106440,0.06
106441,0.06
106452,0.16
106453,0.15
106454,0.07
106457,0.1
106484,0.02
106488,0.07
106491,0.14
106514,0.13
106527,0.14
106528,0.14
106529,0.01
106534,0.11
106550,0.18
106577,0.12
106585,0.09
106590,0.06
106607,0.08
106610,0.21
106611,0.05
106612,0.07
106624,0.05
106631,0.0
106647,0.32
106660,0.1
106674,0.05
106687,0.11
106712,0.06
106713,0.04
106717,0.01
106720,0.17
106721,0.2
106724,0.05
106735,0.14
106739,0.08
106740,0.06
106754,0.1
106760,0.34
106761,0.05
106784,0.06
106787,0.08
106797,0.0
106798,0.04
106802,0.2
106803,0.11
106804,0.33
106805,0.05
106810,0.12
106812,0.12
106813,0.12
106817,0.17
106822,0.08
106823,0.05
106827,0.07
106841,0.06
106851,0.3
106852,0.07
106853,0.19
106854,0.43
106861,0.06
106873,0.07
106877,0.05
106878,0.03
106881,0.05
106900,0.04
106906,0.06
106907,0.2
106914,0.16
106916,0.04
106924,0.03
106931,0.05
106936,0.12
106937,0.18
106938,0.04
106939,0.08
106943,0.12
106944,0.21
106967,0.02
106980,0.05
106986,0.11
106987,0.01
106990,0.02
107013,0.05
107023,0.11
107033,0.02
107037,0.26
107048,0.1
107071,0.01
107081,0.01
107113,0.19
107130,0.13
107131,0.03
107145,0.18
107156,0.04
107219,0.17
107222,0.07
107223,0.3
107232,0.16
107245,0.12
107246,0.04
107247,0.06
107256,0.01
107259,0.02
107260,0.02
107279,0.26
107280,0.05
107281,0.06
107285,0.03
107329,0.04
107337,0.14
107349,0.05
107350,0.01
107351,0.03
107359,0.07
107391,0.14
107394,0.06
107395,0.06
107406,0.03
107416,0.11
107417,0.03
107418,0.04
107419,0.09
107444,0.08
107445,0.03
107446,0.12
107460,0.15
107470,0.03
107475,0.07
107520,0.03
107526,0.16
107527,0.0
107530,0.06
107532,0.12
107534,0.06
107535,0.07
107554,0.33
107556,0.04
107559,0.11
107561,0.06
107564,0.1
107566,0.04
107571,0.03
107590,0.15
107602,0.08
107625,0.06
107626,0.26
107635,0.05
107636,0.08
107645,0.1
107652,0.18
107655,0.03
107668,0.03
107670,0.05
107677,0.02
107680,0.16
107683,0.24
107684,0.03
107691,0.03
107692,0.09
107703,0.05
107709,0.01
107710,0.22
107721,0.36
107725,0.15
107727,0.02
107739,0.02
107740,0.09
107741,0.03
107747,0.06
107765,0.35
107768,0.04
107775,0.17
107782,0.3
107790,0.05
107801,0.01
107807,0.03
107811,0.05
107817,0.05
107826,0.02
107838,0.15
107839,0.11
107843,0.16
107847,0.19
107849,0.12
107850,0.06
107867,0.08
107871,0.05
107908,0.03
107913,0.12
107927,0.02
107931,0.03
107955,0.03
107962,0.09
107977,0.04
107978,0.15
107993,0.01
108010,0.19
108016,0.06
108018,0.27
108027,0.23
108045,0.19
108069,0.17
108082,0.03
108089,0.08
108092,0.03
108106,0.02
108112,0.04
108120,0.15
108122,0.19
108135,0.05
108170,0.03
108171,0.07
108177,0.02
108180,0.05
108183,0.05
108184,0.07
108185,0.07
108192,0.14
108195,0.14
108196,0.04
108218,0.04
108219,0.16
108243,0.18
108249,0.04
108251,0.03
108274,0.05
108280,0.31
108289,0.07
108292,0.09
108295,0.06
108327,0.08
108332,0.09
108346,0.03
108349,0.14
108353,0.07
108362,0.03
108363,0.04
108377,0.34
108378,0.26
108381,0.04
108383,0.1
108390,0.1
108407,0.01
108408,0.07
108411,0.05
108412,0.06
108419,0.04
108436,0.38
108437,0.17
108438,0.08
108441,0.08
108448,0.0
108449,0.08
108466,0.05
108467,0.15
108473,0.1
108474,0.12
108476,0.14
108479,0.03
108486,0.01
108493,0.08
108501,0.02
108506,0.16
108510,0.1
108511,0.05
108514,0.02
108517,0.0
108519,0.11
108522,0.01
108548,0.18
108554,0.11
108555,0.13
108559,0.03
108562,0.15
108571,0.01
108572,0.06
108579,0.04
108583,0.03
108584,0.08
108592,0.1
108602,0.05
108609,0.04
108613,0.1
108616,0.07
108618,0.08
108620,0.0
108643,0.02
108649,0.03
108654,0.08
108655,0.01
108656,0.0
108667,0.05
108668,0.12
108682,0.05
108690,0.15
108691,0.11
108692,0.07
108695,0.12
108699,0.1
108710,0.18
108718,0.18
108739,0.25
108740,0.01
108741,0.01
108742,0.09
108763,0.05
108767,0.29
108769,0.14
108779,0.27
108788,0.04
108801,0.0
108802,0.05
108810,0.06
108811,0.04
108813,0.03
108814,0.11
108825,0.02
108826,0.23
108830,0.14
108834,0.02
108852,0.07
108887,0.06
108901,0.14
108908,0.05
108910,0.09
108920,0.09
108922,0.05
108929,0.12
108930,0.11
108937,0.19
108938,0.01
108943,0.13
108948,0.02
108953,0.06
108956,0.08
108965,0.12
108985,0.19
108986,0.13
108987,0.02
108990,0.04
108991,0.08
108993,0.23
109000,0.14
109001,0.13
109012,0.22
109014,0.08
109015,0.13
109021,0.03
109037,0.06
109042,0.16
109044,0.07
109046,0.35
109064,0.05
109084,0.05
109086,0.02
109092,0.01
109093,0.13
109100,0.14
109101,0.03
109110,0.11
109114,0.2
109126,0.2
109152,0.04
109162,0.06
109167,0.03
109168,0.16
109169,0.04
109179,0.11
109184,0.06
109191,0.09
109192,0.06
109193,0.04
109196,0.09
109206,0.09
109210,0.05
109244,0.14
109249,0.09
109273,0.04
109276,0.15
109281,0.08
109287,0.07
109297,0.17
109298,0.04
109306,0.05
109309,0.1
109321,0.24
109328,0.18
109336,0.06
109342,0.06
109346,0.02
109347,0.08
109348,0.07
109362,0.09
109363,0.0
109367,0.01
109370,0.04
109393,0.12
109405,0.03
109413,0.1
109414,0.34
109421,0.03
109427,0.16
109428,0.02
109429,0.16
109437,0.06
109443,0.04
109461,0.07
109468,0.17
109469,0.09
109471,0.12
109479,0.06
109484,0.02
109501,0.13
109505,0.07
109535,0.09
109539,0.0
109544,0.08
109545,0.01
109551,0.17
109553,0.07
109555,0.06
109561,0.1
109580,0.03
109583,0.34
109593,0.1
109604,0.1
109620,0.09
109635,0.03
109637,0.28
109638,0.08
109642,0.03
109649,0.01
109652,0.1
109656,0.04
109663,0.08
109696,0.26
109700,0.21
109709,0.08
109735,0.02
109740,0.01
109741,0.11
109749,0.08
109764,0.02
109771,0.19
109772,0.03
109773,0.17
109798,0.1
109802,0.17
109804,0.07
109813,0.04
109818,0.07
109848,0.11
109850,0.03
109851,0.11
109855,0.01
109871,0.24
109877,0.07
109883,0.01
109886,0.04
109905,0.16
109936,0.32
109950,0.15
109958,0.1
109959,0.1
109969,0.02
109971,0.01
109984,0.03
109985,0.2
109988,0.07
109992,0.05
110005,0.13
110009,0.06
110011,0.35
110014,0.13
110026,0.05
110042,0.05
110058,0.03
110069,0.1
110080,0.01
110087,0.03
110091,0.02
110094,0.01
110098,0.14
110105,0.1
110117,0.1
110136,0.13
110138,0.22
110149,0.11
110164,0.12
110202,0.12
110212,0.02
110226,0.01
110236,0.07
110249,0.04
110257,0.08
110258,0.02
110277,0.07
110282,0.01
110284,0.04
110286,0.03
110289,0.01
110304,0.03
110319,0.05
110324,0.03
110326,0.09
110335,0.08
110337,0.14
110338,0.01
110343,0.05
110345,0.11
110347,0.08
110355,0.06
110359,0.02
110360,0.13
110364,0.1
110371,0.14
110372,0.02
110376,0.06
110379,0.18
110380,0.08
110393,0.09
110401,0.22
110406,0.01
110411,0.04
110416,0.04
110420,0.03
110443,0.01
110465,0.07
110468,0.09
110469,0.11
110471,0.17
110487,0.3
110491,0.06
110504,0.05
110547,0.03
110550,0.05
110559,0.11
110578,0.11
110582,0.18
110590,0.08
110598,0.14
110601,0.25
110602,0.02
110604,0.06
110625,0.35
110626,0.13
110636,0.09
110637,0.12
110638,0.1
110646,0.12
110648,0.05
110652,0.05
110681,0.04
110682,0.04
110687,0.21
110691,0.03
110694,0.07
110695,0.02
110696,0.04
110708,0.0
110710,0.01
110717,0.14
110730,0.08
110740,0.09
110742,0.02
110747,0.05
110761,0.05
110766,0.09
110769,0.0
110774,0.08
110803,0.06
110805,0.03
110809,0.2
110827,0.09
110832,0.05
110839,0.07
110859,0.13
110861,0.02
110863,0.17
110865,0.28
110881,0.25
110889,0.04
110891,0.01
110894,0.09
110895,0.09
110907,0.29
110914,0.06
110933,0.05
110934,0.04
110937,0.01
110953,0.04
110954,0.18
110958,0.22
110970,0.05
110974,0.02
110977,0.12
110989,0.02
110993,0.24
110994,0.32
111018,0.03
111019,0.05
111030,0.13
111032,0.08
111041,0.02
111045,0.04
111048,0.08
111052,0.04
111070,0.21
111084,0.15
111091,0.05
111104,0.02
111108,0.04
111112,0.06
111127,0.04
111142,0.14
111146,0.12
111165,0.01
111168,0.05
111169,0.32
111172,0.03
111173,0.02
111174,0.16
111175,0.22
111176,0.01
111177,0.1
111180,0.01
111182,0.0
111192,0.07
111194,0.14
111196,0.12
111197,0.05
111198,0.03
111205,0.04
111207,0.07
111222,0.02
111228,0.01
111233,0.03
111256,0.01
111258,0.04
111262,0.05
111263,0.13
111267,0.04
111269,0.14
111276,0.03
111277,0.1
111279,0.06
111290,0.05
111294,0.03
111295,0.05
111315,0.22
111318,0.09
111327,0.05
111328,0.1
111332,0.11
111338,0.01
111343,0.11
111344,0.05
111345,0.41
111347,0.02
111356,0.03
111359,0.09
111367,0.05
111368,0.03
111391,0.2
111408,0.03
111412,0.03
111419,0.23
111422,0.09
111423,0.32
111439,0.01
111452,0.32
111456,0.02
111467,0.06
111478,0.21
111482,0.02
111488,0.2
111503,0.12
111510,0.01
111512,0.04
111518,0.05
111532,0.15
111537,0.05
111541,0.09
111544,0.05
111550,0.06
111554,0.22
111560,0.24
111566,0.04
111567,0.19
111592,0.04
111618,0.05
111620,0.03
111627,0.05
111641,0.2
111646,0.28
111652,0.03
111657,0.05
111664,0.14
111665,0.04
111669,0.04
111673,0.06
111687,0.02
111688,0.04
111689,0.0
111694,0.06
111695,0.03
111698,0.09
111703,0.0
111709,0.04
111712,0.02
111715,0.05
111724,0.1
111730,0.0
111747,0.02
111760,0.12
111761,0.02
111763,0.01
111776,0.06
111777,0.02
111781,0.0
111793,0.07
111804,0.25
111810,0.23
111816,0.01
111818,0.09
111830,0.06
111832,0.06
111841,0.01
111842,0.11
111843,0.09
111846,0.12
111848,0.17
111856,0.02
111857,0.02
111877,0.01
111882,0.02
111883,0.04
111891,0.04
111893,0.06
111901,0.01
111912,0.12
111913,0.01
111955,0.01
111958,0.01
111960,0.03
111967,0.06
112000,0.08
112003,0.12
112015,0.15
112019,0.35
112020,0.05
112028,0.01
112029,0.15
112031,0.08
112039,0.09
112042,0.03
112049,0.08
112052,0.15
112054,0.0
112055,0.04
112063,0.16
112070,0.05
112071,0.07
112080,0.02
112083,0.03
112085,0.04
112089,0.07
112098,0.23
112100,0.05
112105,0.1
112124,0.01
112126,0.06
112127,0.04
112128,0.04
112148,0.01
112149,0.02
112165,0.12
112170,0.07
112171,0.06
112176,0.13
112186,0.02
112199,0.03
112203,0.06
112214,0.07
112215,0.12
112216,0.12
112224,0.09
112225,0.03
112231,0.2
112234,0.26
112235,0.03
112236,0.16
112254,0.16
112265,0.05
112271,0.02
112284,0.03
112287,0.15
112295,0.2
112303,0.21
112307,0.16
112310,0.03
112312,0.11
112313,0.06
112326,0.03
112333,0.04
112334,0.06
112339,0.04
112347,0.11
112350,0.05
112356,0.22
112357,0.06
112359,0.12
112360,0.09
112371,0.17
112385,0.09
112392,0.02
112401,0.23
112405,0.05
112414,0.22
112429,0.12
112448,0.0
112467,0.08
112468,0.11
112469,0.13
112491,0.16
112500,0.16
112510,0.25
112535,0.1
112537,0.01
112551,0.09
112552,0.08
112556,0.18
112577,0.12
112590,0.06
112593,0.03
112596,0.07
112601,0.0
112604,0.18
112622,0.04
112655,0.07
112663,0.0
112667,0.0
112670,0.04
112676,0.04
112677,0.08
112679,0.01
112683,0.04
112688,0.06
112692,0.07
112696,0.22
112702,0.13
112709,0.01
112720,0.1
112735,0.02
112738,0.11
112742,0.03
112748,0.04
112749,0.03
112766,0.04
112767,0.08
112769,0.08
112771,0.05
112775,0.06
112794,0.11
112795,0.01
112796,0.07
112815,0.02
112817,0.15
112821,0.11
112822,0.08
112829,0.16
112831,0.16
112835,0.04
112838,0.03
112842,0.02
112844,0.21
112845,0.02
112846,0.02
112847,0.0
112867,0.07
112868,0.04
112874,0.04
112879,0.06
112882,0.06
112886,0.07
112895,0.07
112896,0.06
112902,0.12
112904,0.05
112917,0.33
112932,0.21
112944,0.03
112946,0.07
112947,0.07
112948,0.12
112966,0.06
112967,0.05
112971,0.07
112973,0.13
112974,0.02
112978,0.17
112988,0.06
112992,0.37
113003,0.1
113004,0.1
113007,0.37
113020,0.19
113025,0.16
113032,0.0
113042,0.17
113047,0.05
113066,0.05
113067,0.15
113071,0.07
113087,0.11
113108,0.02
113109,0.03
113123,0.02
113128,0.39
113134,0.07
113151,0.05
113175,0.26
113181,0.02
113188,0.13
113191,0.04
113193,0.28
113201,0.09
113209,0.04
113222,0.09
113248,0.01
113272,0.03
113276,0.04
113287,0.01
113302,0.06
113308,0.08
113316,0.14
113318,0.05
113320,0.06
113322,0.25
113325,0.24
113326,0.1
113332,0.04
113346,0.25
113352,0.03
113361,0.03
113362,0.01
113365,0.11
113366,0.02
113368,0.01
113382,0.05
113385,0.07
113390,0.15
113391,0.06
113393,0.1
113396,0.06
113397,0.02
113402,0.03
113403,0.04
113405,0.04
113406,0.09
113410,0.48
113413,0.08
113418,0.01
113419,0.03
113435,0.27
113438,0.27
113447,0.05
113458,0.08
113466,0.05
113475,0.08
113482,0.16
113490,0.06
113505,0.05
113508,0.05
113520,0.02
113532,0.08
113535,0.09
113549,0.05
113557,0.13
113558,0.03
113561,0.06
113566,0.0
113569,0.04
113574,0.06
113576,0.14
113577,0.09
113585,0.04
113587,0.24
113599,0.21
113601,0.06
113602,0.06
113605,0.02
113609,0.15
113611,0.04
113616,0.01
113627,0.43
113631,0.14
113643,0.08
113652,0.14
113657,0.07
113659,0.03
113672,0.08
113680,0.05
113692,0.12
113694,0.09
113695,0.25
113701,0.02
113733,0.0
113738,0.2
113740,0.07
113742,0.02
113777,0.02
113783,0.08
113788,0.16
113789,0.06
113791,0.13
113795,0.06
113799,0.14
113805,0.0
113820,0.06
113822,0.02
113824,0.02
113829,0.06
113832,0.03
113833,0.1
113841,0.01
113849,0.1
113862,0.18
113863,0.19
113864,0.04
113870,0.03
113875,0.03
113882,0.02
113887,0.14
113894,0.04
113909,0.06
113930,0.21
113936,0.11
113939,0.02
113942,0.1
113943,0.13
113945,0.09
113947,0.0
113950,0.02
113951,0.11
113957,0.09
113966,0.04
113967,0.07
113977,0.04
113984,0.2
113986,0.06
113992,0.0
113998,0.02
113999,0.16
114003,0.06
