SK_ID_CURR,TARGET
101181,0.1
101186,0.02
101190,0.14
101193,0.08
101194,0.25
101198,0.17
101200,0.05
101204,0.0
101211,0.05
101213,0.05
101223,0.02
101225,0.09
101237,0.15
101243,0.12
101244,0.15
101258,0.03
101259,0.16
101268,0.14
101269,0.04
101271,0.11
101279,0.01
101281,0.2
101287,0.0
101292,0.05
101294,0.05
101296,0.06
101297,0.03
101299,0.08
101301,0.02
101305,0.07
101308,0.12
101318,0.02
101327,0.26
101329,0.08
101332,0.06
101337,0.08
101343,0.08
101345,0.0
101346,0.01
101353,0.03
101354,0.11
101355,0.22
101356,0.02
101362,0.06
101363,0.33
101365,0.0
101366,0.11
101367,0.14
101368,0.02
101374,0.06
101380,0.0
101383,0.07
101398,0.01
101399,0.22
101401,0.15
101412,0.11
101426,0.01
101427,0.4
101428,0.23
101429,0.1
101434,0.03
101440,0.05
101448,0.06
101449,0.11
101465,0.08
101467,0.03
101472,0.15
101478,0.19
101497,0.12
101504,0.14
101547,0.03
101548,0.07
101555,0.19
101570,0.04
101572,0.08
101578,0.11
101580,0.25
101588,0.19
101602,0.05
101610,0.16
101614,0.1
101616,0.08
101643,0.06
101644,0.04
101649,0.2
101650,0.11
101665,0.02
101667,0.12
101669,0.05
101674,0.06
101675,0.03
101678,0.11
101682,0.11
101686,0.05
101697,0.19
101700,0.28
101711,0.06
101714,0.06
101715,0.2
101728,0.07
101732,0.08
101757,0.11
101758,0.01
101759,0.06
101762,0.03
101764,0.07
101780,0.19
101784,0.05
101789,0.01
101816,0.05
101819,0.04
101827,0.01
101863,0.11
101867,0.08
101870,0.03
101873,0.15
101878,0.17
101879,0.21
101880,0.0
101887,0.06
101897,0.01
101901,0.13
101903,0.24
101920,0.06
101921,0.11
101922,0.09
101961,0.1
101962,0.09
101971,0.07
101976,0.19
102002,0.16
102005,0.06
102007,0.29
102017,0.03
102019,0.21
102029,0.02
102051,0.23
102052,0.0
102054,0.01
102062,0.04
102067,0.12
102068,0.07
102070,0.07
102090,0.11
102092,0.09
102099,0.08
102100,0.14
102112,0.04
102113,0.06
102122,0.2
102123,0.12
102125,0.04
102126,0.29
102146,0.08
102147,0.11
102151,0.03
102158,0.22
102159,0.04
102162,0.12
102165,0.04
102166,0.01
102174,0.08
102193,0.3
102198,0.0
102205,0.14
102206,0.01
102218,0.01
102221,0.02
102230,0.04
102238,0.05
102248,0.09
102252,0.24
102259,0.05
102262,0.15
102273,0.1
102286,0.09
102293,0.03
102294,0.05
102296,0.07
102298,0.04
102303,0.04
102309,0.04
102315,0.06
102340,0.05
102342,0.1
102344,0.02
102346,0.03
102347,0.04
102374,0.15
102380,0.06
102387,0.04
102393,0.07
102403,0.03
102413,0.07
102414,0.03
102415,0.01
102416,0.11
102439,0.05
102441,0.12
102443,0.01
102444,0.21
102445,0.09
102448,0.07
102449,0.06
102450,0.2
102456,0.03
102458,0.17
102459,0.06
102465,0.03
102470,0.2
102471,0.05
102475,0.08
102476,0.07
102506,0.16
102509,0.09
102519,0.0
102522,0.03
102545,0.01
102549,0.01
102562,0.03
102563,0.01
102568,0.01
102582,0.09
102592,0.02
102597,0.16
102605,0.06
102614,0.07
102617,0.16
102634,0.18
102652,0.02
102655,0.03
102671,0.09
102694,0.15
102701,0.03
102703,0.01
102704,0.03
102713,0.06
102720,0.13
102731,0.05
102733,0.04
102749,0.03
102755,0.02
102763,0.05
102770,0.06
102772,0.1
102799,0.22
102838,0.02
102854,0.03
102862,0.07
102863,0.01
102867,0.02
102868,0.02
102878,0.07
102887,0.07
102898,0.26
102904,0.06
102912,0.05
102919,0.0
102927,0.08
102932,0.08
102933,0.05
102935,0.01
102958,0.03
102969,0.08
102971,0.03
102975,0.02
102979,0.08
102982,0.0
102987,0.24
102989,0.13
102995,0.08
102996,0.1
103000,0.02
103001,0.15
103004,0.05
103010,0.07
103025,0.15
103029,0.04
103046,0.05
103056,0.07
103062,0.08
103078,0.09
103083,0.02
103092,0.06
103096,0.09
103097,0.25
103102,0.17
103112,0.15
103132,0.05
103144,0.1
103145,0.11
103146,0.04
103147,0.2
103158,0.01
103171,0.13
103173,0.03
103184,0.05
103195,0.23
103196,0.08
103206,0.08
103230,0.07
103231,0.22
103232,0.11
103239,0.32
103240,0.07
103243,0.09
103252,0.15
103258,0.06
103259,0.17
103279,0.06
103280,0.01
103286,0.01
103287,0.44
103290,0.03
103298,0.06
103315,0.03
103319,0.09
103334,0.08
103336,0.2
103345,0.08
103368,0.03
103371,0.15
103377,0.05
103398,0.0
103404,0.04
103408,0.2
103410,0.06
103418,0.11
103420,0.17
103432,0.06
103433,0.02
103436,0.02
103440,0.04
103453,0.06
103459,0.08
103460,0.03
103461,0.04
103462,0.1
103473,0.16
103474,0.03
103475,0.15
103478,0.2
103480,0.07
103484,0.02
103494,0.09
103513,0.13
103515,0.04
103516,0.28
103525,0.14
103541,0.24
103544,0.0
103562,0.3
103570,0.3
103572,0.11
103574,0.01
103575,0.04
103591,0.13
103594,0.07
103609,0.06
103613,0.05
103614,0.07
103615,0.06
103624,0.05
103625,0.2
103628,0.24
103629,0.05
103647,0.05
103648,0.02
103651,0.08
103658,0.01
103668,0.07
103669,0.06
103676,0.08
103682,0.04
103683,0.09
103689,0.02
103725,0.12
103733,0.24
103744,0.02
103762,0.07
103771,0.23
103773,0.02
103783,0.04
103784,0.1
103808,0.01
103812,0.03
103813,0.12
103814,0.08
103818,0.2
103824,0.05
103828,0.02
103830,0.31
103840,0.03
103842,0.16
103847,0.12
103848,0.08
103851,0.03
103854,0.07
103857,0.21
103861,0.01
103862,0.08
103865,0.11
103870,0.01
103876,0.04
103891,0.56
103908,0.03
103914,0.01
103918,0.07
103940,0.04
103963,0.1
103966,0.11
103971,0.12
103980,0.1
103984,0.11
103985,0.04
103998,0.22
104019,0.01
104026,0.03
104035,0.12
104044,0.05
104045,0.11
104047,0.2
104051,0.01
104058,0.09
104063,0.04
104066,0.22
104087,0.02
104089,0.02
104095,0.07
104098,0.12
104104,0.05
104110,0.26
104120,0.23
104122,0.03
104131,0.01
104132,0.16
104135,0.02
104136,0.03
104149,0.07
104150,0.03
104156,0.21
104165,0.15
104175,0.04
104179,0.1
104184,0.2
104206,0.04
104216,0.34
104230,0.09
104257,0.1
104272,0.09
104273,0.11
104278,0.06
104294,0.14
104295,0.08
104297,0.04
104298,0.06
104308,0.08
104318,0.02
104319,0.09
104320,0.13
104327,0.11
104334,0.03
104344,0.02
104350,0.01
104351,0.12
104354,0.04
104369,0.16
104376,0.09
104381,0.03
104384,0.12
104391,0.03
104394,0.02
104398,0.24
104402,0.02
104408,0.15
104409,0.05
104410,0.27
104412,0.14
104417,0.17
104424,0.18
104426,0.03
104435,0.03
104445,0.03
104458,0.06
104460,0.03
104466,0.04
104472,0.05
104473,0.23
104479,0.01
104480,0.01
104482,0.16
104499,0.08
104501,0.05
104502,0.02
104506,0.05
104510,0.0
104512,0.05
104520,0.06
104528,0.06
104529,0.03
104541,0.05
104578,0.05
104584,0.14
104588,0.08
104602,0.26
104610,0.03
104611,0.13
104618,0.08
104620,0.01
104622,0.04
104624,0.04
104625,0.07
104634,0.12
104639,0.06
104646,0.02
104647,0.07
104652,0.04
104670,0.09
104677,0.01
104685,0.23
104691,0.06
104696,0.06
104699,0.02
104712,0.2
104714,0.12
104717,0.04
104718,0.01
104740,0.05
104741,0.08
104743,0.03
104744,0.05
104747,0.16
104767,0.05
104772,0.23
104776,0.18
104779,0.03
104814,0.06
104815,0.03
104830,0.12
104831,0.15
104833,0.11
104839,0.02
104840,0.05
104860,0.06
104861,0.15
104866,0.08
104870,0.01
104877,0.02
104878,0.02
104879,0.05
104880,0.03
104899,0.05
104906,0.12
104907,0.08
104913,0.16
104916,0.08
104921,0.16
104930,0.11
104931,0.26
104936,0.05
104937,0.07
104942,0.03
104943,0.03
104969,0.13
104972,0.36
104988,0.12
105013,0.02
105015,0.04
105019,0.09
105027,0.09
105030,0.07
105035,0.29
105041,0.07
105051,0.1
105056,0.08
105067,0.49
105071,0.05
105072,0.03
105074,0.13
105091,0.08
105101,0.05
105103,0.09
105134,0.03
105139,0.02
105142,0.14
105146,0.05
105163,0.02
105168,0.11
105172,0.05
105176,0.36
105195,0.05
105196,0.15
105197,0.0
105203,0.05
105223,0.08
105227,0.16
105228,0.02
105230,0.15
105231,0.21
105239,0.04
105242,0.1
105244,0.06
105245,0.05
105248,0.08
105249,0.05
105266,0.18
105271,0.26
105276,0.08
105282,0.03
105292,0.09
105297,0.03
105332,0.02
105333,0.07
105343,0.04
105344,0.11
105345,0.08
105357,0.01
105359,0.09
105366,0.05
105367,0.03
105370,0.03
105377,0.06
105390,0.1
105399,0.07
105403,0.08
105404,0.04
105414,0.05
105417,0.01
105425,0.08
105452,0.17
105454,0.15
105456,0.09
105470,0.01
105471,0.06
105483,0.25
105493,0.13
105508,0.12
105514,0.01
105515,0.02
105528,0.26
105529,0.02
105531,0.09
105532,0.01
105558,0.01
105574,0.03
105578,0.02
105584,0.16
105595,0.1
105617,0.1
105618,0.04
105621,0.09
105625,0.06
105629,0.03
105630,0.02
105634,0.03
105635,0.02
105641,0.08
105647,0.12
105648,0.06
105655,0.07
105657,0.04
105672,0.05
105678,0.14
105682,0.09
105691,0.03
105692,0.03
105706,0.07
105712,0.12
105720,0.06
105734,0.03
105735,0.02
105736,0.24
105737,0.01
105738,0.11
105740,0.26
105744,0.07
105747,0.06
105749,0.15
105754,0.04
105758,0.03
105760,0.07
105767,0.11
105784,0.18
105791,0.03
105802,0.21
105807,0.25
105809,0.09
105816,0.0
105817,0.04
105824,0.11
105832,0.1
105856,0.09
105865,0.02
105899,0.18
105906,0.05
105916,0.1
105923,0.12
105937,0.14
105965,0.02
105966,0.06
105968,0.21
105973,0.07
105976,0.12
105978,0.08
105979,0.07
105991,0.08
105998,0.16
105999,0.03
106000,0.34
106001,0.15
106010,0.1
106011,0.05
106013,0.18
106015,0.03
106026,0.01
106032,0.02
106035,0.32
106040,0.04
106041,0.1
106044,0.03
106053,0.3
106054,0.03
106065,0.22
106081,0.07
106083,0.04
106087,0.04
106090,0.12
106101,0.03
106102,0.04
106109,0.04
106116,0.05
106150,0.02
106155,0.15
106166,0.01
106176,0.08
106189,0.01
106199,0.05
106205,0.23
106206,0.07
106211,0.09
106214,0.03
106216,0.12
106217,0.06
106225,0.06
106249,0.05
106256,0.06
106258,0.03
106261,0.07
106262,0.2
106264,0.04
106271,0.03
106276,0.04
106277,0.08
106286,0.13
106293,0.02
106295,0.09
106296,0.09
106297,0.12
106298,0.06
106311,0.04
106314,0.11
106320,0.03
106334,0.06
106346,0.14
106347,0.02
106349,0.03
106354,0.04
106360,0.02
106373,0.2
106377,0.12
106386,0.18
106387,0.03
106391,0.01
106401,0.27
106411,0.09
106413,0.3
106426,0.12
106427,0.05
106428,0.09
106434,0.13
106438,0.08
106440,0.11
106441,0.04
106452,0.07
106453,0.11
106454,0.12
106457,0.09
106484,0.04
106488,0.06
106491,0.18
106514,0.13
106527,0.1
106528,0.09
106529,0.01
106534,0.08
106550,0.18
106577,0.06
106585,0.09
106590,0.02
106607,0.07
106610,0.14
106611,0.09
106612,0.05
106624,0.05
106631,0.0
106647,0.33
106660,0.09
106674,0.06
106687,0.03
106712,0.1
106713,0.03
106717,0.03
106720,0.13
106721,0.07
106724,0.01
106735,0.09
106739,0.05
106740,0.06
106754,0.07
106760,0.28
106761,0.08
106784,0.16
106787,0.13
106797,0.0
106798,0.06
106802,0.16
106803,0.07
106804,0.24
106805,0.02
106810,0.13
106812,0.19
106813,0.15
106817,0.18
106822,0.04
106823,0.08
106827,0.03
106841,0.06
106851,0.3
106852,0.08
106853,0.13
106854,0.37
106861,0.08
106873,0.07
106877,0.08
106878,0.03
106881,0.07
106900,0.03
106906,0.03
106907,0.19
106914,0.2
106916,0.03
106924,0.06
106931,0.02
106936,0.12
106937,0.19
106938,0.04
106939,0.05
106943,0.13
106944,0.14
106967,0.04
106980,0.03
106986,0.11
106987,0.02
106990,0.07
107013,0.04
107023,0.05
107033,0.1
107037,0.2
107048,0.08
107071,0.04
107081,0.01
107113,0.16
107130,0.09
107131,0.02
107145,0.17
107156,0.07
107219,0.12
107222,0.1
107223,0.36
107232,0.17
107245,0.06
107246,0.01
107247,0.06
107256,0.02
107259,0.05
107260,0.01
107279,0.2
107280,0.03
107281,0.05
107285,0.02
107329,0.02
107337,0.12
107349,0.04
107350,0.02
107351,0.06
107359,0.15
107391,0.1
107394,0.07
107395,0.02
107406,0.08
107416,0.1
107417,0.04
107418,0.03
107419,0.06
107444,0.0
107445,0.04
107446,0.16
107460,0.22
107470,0.02
107475,0.07
107520,0.04
107526,0.08
107527,0.0
107530,0.03
107532,0.16
107534,0.09
107535,0.1
107554,0.26
107556,0.03
107559,0.1
107561,0.06
107564,0.11
107566,0.07
107571,0.07
107590,0.17
107602,0.1
107625,0.07
107626,0.34
107635,0.0
107636,0.08
107645,0.08
107652,0.18
107655,0.04
107668,0.06
107670,0.07
107677,0.06
107680,0.1
107683,0.14
107684,0.02
107691,0.05
107692,0.06
107703,0.03
107709,0.01
107710,0.2
107721,0.26
107725,0.17
107727,0.05
107739,0.02
107740,0.13
107741,0.07
107747,0.05
107765,0.35
107768,0.01
107775,0.26
107782,0.26
107790,0.1
107801,0.04
107807,0.04
107811,0.08
107817,0.1
107826,0.04
107838,0.08
107839,0.07
107843,0.12
107847,0.12
107849,0.17
107850,0.08
107867,0.08
107871,0.1
107908,0.02
107913,0.17
107927,0.04
107931,0.09
107955,0.06
107962,0.07
107977,0.09
107978,0.09
107993,0.04
108010,0.19
108016,0.05
108018,0.23
108027,0.21
108045,0.18
108069,0.13
108082,0.03
108089,0.04
108092,0.04
108106,0.01
108112,0.08
108120,0.14
108122,0.26
108135,0.11
108170,0.04
108171,0.02
108177,0.03
108180,0.09
108183,0.01
108184,0.06
108185,0.06
108192,0.03
108195,0.17
108196,0.04
108218,0.01
108219,0.14
108243,0.17
108249,0.03
108251,0.04
108274,0.03
108280,0.36
108289,0.1
108292,0.06
108295,0.03
108327,0.1
108332,0.07
108346,0.04
108349,0.18
108353,0.07
108362,0.06
108363,0.04
108377,0.4
108378,0.26
108381,0.04
108383,0.1
108390,0.05
108407,0.02
108408,0.11
108411,0.02
108412,0.06
108419,0.05
108436,0.29
108437,0.24
108438,0.04
108441,0.03
108448,0.01
108449,0.06
108466,0.03
108467,0.19
108473,0.08
108474,0.09
108476,0.08
108479,0.07
108486,0.0
108493,0.08
108501,0.02
108506,0.13
108510,0.08
108511,0.14
108514,0.06
108517,0.03
108519,0.09
108522,0.02
108548,0.22
108554,0.11
108555,0.16
108559,0.0
108562,0.03
108571,0.04
108572,0.05
108579,0.04
108583,0.0
108584,0.03
108592,0.03
108602,0.04
108609,0.05
108613,0.22
108616,0.08
108618,0.06
108620,0.04
108643,0.04
108649,0.01
108654,0.06
108655,0.0
108656,0.06
108667,0.04
108668,0.11
108682,0.08
108690,0.08
108691,0.13
108692,0.04
108695,0.04
108699,0.17
108710,0.12
108718,0.1
108739,0.26
108740,0.03
108741,0.01
108742,0.14
108763,0.04
108767,0.14
108769,0.14
108779,0.2
108788,0.07
108801,0.02
108802,0.05
108810,0.07
108811,0.01
108813,0.01
108814,0.13
108825,0.09
108826,0.23
108830,0.08
108834,0.01
108852,0.07
108887,0.13
108901,0.18
108908,0.03
108910,0.06
108920,0.11
108922,0.07
108929,0.1
108930,0.14
108937,0.19
108938,0.03
108943,0.12
108948,0.01
108953,0.11
108956,0.13
108965,0.08
108985,0.22
108986,0.08
108987,0.06
108990,0.02
108991,0.12
108993,0.3
109000,0.1
109001,0.25
109012,0.34
109014,0.06
109015,0.22
109021,0.06
109037,0.04
109042,0.16
109044,0.08
109046,0.38
109064,0.06
109084,0.07
109086,0.03
109092,0.01
109093,0.12
109100,0.17
109101,0.02
109110,0.15
109114,0.17
109126,0.17
109152,0.0
109162,0.08
109167,0.01
109168,0.14
109169,0.02
109179,0.07
109184,0.11
109191,0.19
109192,0.11
109193,0.05
109196,0.12
109206,0.12
109210,0.0
109244,0.11
109249,0.07
109273,0.05
109276,0.15
109281,0.04
109287,0.05
109297,0.17
109298,0.03
109306,0.04
109309,0.04
109321,0.24
109328,0.15
109336,0.02
109342,0.01
109346,0.03
109347,0.06
109348,0.1
109362,0.07
109363,0.01
109367,0.05
109370,0.04
109393,0.15
109405,0.06
109413,0.08
109414,0.32
109421,0.03
109427,0.09
109428,0.01
109429,0.14
109437,0.02
109443,0.02
109461,0.07
109468,0.11
109469,0.05
109471,0.21
109479,0.09
109484,0.03
109501,0.16
109505,0.05
109535,0.04
109539,0.0
109544,0.08
109545,0.01
109551,0.03
109553,0.05
109555,0.02
109561,0.08
109580,0.0
109583,0.25
109593,0.1
109604,0.1
109620,0.09
109635,0.04
109637,0.3
109638,0.12
109642,0.07
109649,0.05
109652,0.06
109656,0.04
109663,0.02
109696,0.22
109700,0.14
109709,0.14
109735,0.08
109740,0.03
109741,0.15
109749,0.11
109764,0.03
109771,0.2
109772,0.01
109773,0.26
109798,0.14
109802,0.17
109804,0.08
109813,0.13
109818,0.02
109848,0.16
109850,0.02
109851,0.08
109855,0.02
109871,0.38
109877,0.09
109883,0.02
109886,0.04
109905,0.1
109936,0.26
109950,0.13
109958,0.1
109959,0.04
109969,0.02
109971,0.03
109984,0.02
109985,0.23
109988,0.07
109992,0.08
110005,0.1
110009,0.03
110011,0.28
110014,0.13
110026,0.04
110042,0.06
110058,0.02
110069,0.12
110080,0.04
110087,0.11
110091,0.05
110094,0.03
110098,0.11
110105,0.13
110117,0.09
110136,0.1
110138,0.3
110149,0.15
110164,0.05
110202,0.18
110212,0.04
110226,0.01
110236,0.05
110249,0.02
110257,0.1
110258,0.01
110277,0.02
110282,0.09
110284,0.03
110286,0.08
110289,0.04
110304,0.01
110319,0.02
110324,0.08
110326,0.09
110335,0.07
110337,0.03
110338,0.05
110343,0.03
110345,0.03
110347,0.04
110355,0.05
110359,0.07
110360,0.1
110364,0.14
110371,0.14
110372,0.05
110376,0.09
110379,0.16
110380,0.04
110393,0.08
110401,0.23
110406,0.02
110411,0.04
110416,0.04
110420,0.03
110443,0.05
110465,0.01
110468,0.06
110469,0.04
110471,0.15
110487,0.17
110491,0.06
110504,0.05
110547,0.08
110550,0.04
110559,0.18
110578,0.16
110582,0.14
110590,0.06
110598,0.15
110601,0.35
110602,0.02
110604,0.08
110625,0.35
110626,0.16
110636,0.11
110637,0.04
110638,0.12
110646,0.08
110648,0.05
110652,0.02
110681,0.06
110682,0.12
110687,0.15
110691,0.05
110694,0.02
110695,0.03
110696,0.03
110708,0.01
110710,0.01
110717,0.13
110730,0.1
110740,0.05
110742,0.02
110747,0.08
110761,0.07
110766,0.08
110769,0.03
110774,0.04
110803,0.04
110805,0.02
110809,0.32
110827,0.15
110832,0.05
110839,0.08
110859,0.1
110861,0.08
110863,0.28
110865,0.23
110881,0.11
110889,0.05
110891,0.03
110894,0.05
110895,0.05
110907,0.26
110914,0.09
110933,0.02
110934,0.04
110937,0.08
110953,0.07
110954,0.08
110958,0.25
110970,0.09
110974,0.03
110977,0.2
110989,0.03
110993,0.27
110994,0.28
111018,0.01
111019,0.03
111030,0.1
111032,0.04
111041,0.04
111045,0.05
111048,0.04
111052,0.08
111070,0.23
111084,0.08
111091,0.03
111104,0.01
111108,0.1
111112,0.12
111127,0.03
111142,0.08
111146,0.05
111165,0.02
111168,0.06
111169,0.36
111172,0.07
111173,0.04
111174,0.1
111175,0.14
111176,0.03
111177,0.12
111180,0.01
111182,0.01
111192,0.05
111194,0.17
111196,0.05
111197,0.07
111198,0.04
111205,0.07
111207,0.07
111222,0.03
111228,0.03
111233,0.02
111256,0.0
111258,0.04
111262,0.1
111263,0.06
111267,0.04
111269,0.09
111276,0.04
111277,0.13
111279,0.08
111290,0.02
111294,0.04
111295,0.07
111315,0.2
111318,0.14
111327,0.05
111328,0.12
111332,0.08
111338,0.02
111343,0.19
111344,0.03
111345,0.36
111347,0.04
111356,0.01
111359,0.08
111367,0.04
111368,0.04
111391,0.22
111408,0.01
111412,0.07
111419,0.21
111422,0.03
111423,0.23
111439,0.03
111452,0.4
111456,0.03
111467,0.06
111478,0.24
111482,0.02
111488,0.23
111503,0.11
111510,0.01
111512,0.01
111518,0.11
111532,0.15
111537,0.01
111541,0.09
111544,0.12
111550,0.03
111554,0.14
111560,0.27
111566,0.11
111567,0.18
111592,0.01
111618,0.07
111620,0.1
111627,0.01
111641,0.2
111646,0.16
111652,0.03
111657,0.05
111664,0.19
111665,0.06
111669,0.03
111673,0.02
111687,0.04
111688,0.03
111689,0.03
111694,0.03
111695,0.04
111698,0.02
111703,0.01
111709,0.03
111712,0.02
111715,0.09
111724,0.09
111730,0.0
111747,0.02
111760,0.04
111761,0.03
111763,0.06
111776,0.03
111777,0.02
111781,0.02
111793,0.12
111804,0.34
111810,0.2
111816,0.08
111818,0.08
111830,0.04
111832,0.05
111841,0.05
111842,0.05
111843,0.08
111846,0.07
111848,0.19
111856,0.01
111857,0.03
111877,0.01
111882,0.03
111883,0.06
111891,0.04
111893,0.03
111901,0.01
111912,0.09
111913,0.01
111955,0.04
111958,0.01
111960,0.12
111967,0.07
112000,0.06
112003,0.18
112015,0.24
112019,0.28
112020,0.07
112028,0.04
112029,0.14
112031,0.08
112039,0.09
112042,0.02
112049,0.03
112052,0.17
112054,0.0
112055,0.02
112063,0.1
112070,0.08
112071,0.1
112080,0.09
112083,0.02
112085,0.04
112089,0.03
112098,0.26
112100,0.08
112105,0.09
112124,0.0
112126,0.1
112127,0.03
112128,0.12
112148,0.05
112149,0.07
112165,0.08
112170,0.04
112171,0.05
112176,0.06
112186,0.01
112199,0.08
112203,0.03
112214,0.11
112215,0.06
112216,0.09
112224,0.08
112225,0.04
112231,0.21
112234,0.27
112235,0.04
112236,0.13
112254,0.12
112265,0.12
112271,0.03
112284,0.05
112287,0.17
112295,0.16
112303,0.2
112307,0.12
112310,0.04
112312,0.18
112313,0.03
112326,0.07
112333,0.06
112334,0.12
112339,0.02
112347,0.07
112350,0.07
112356,0.22
112357,0.11
112359,0.15
112360,0.14
112371,0.14
112385,0.05
112392,0.03
112401,0.18
112405,0.08
112414,0.14
112429,0.11
112448,0.0
112467,0.05
112468,0.11
112469,0.14
112491,0.12
112500,0.06
112510,0.22
112535,0.2
112537,0.06
112551,0.04
112552,0.05
112556,0.09
112577,0.17
112590,0.13
112593,0.02
112596,0.16
112601,0.01
112604,0.2
112622,0.03
112655,0.09
112663,0.01
112667,0.0
112670,0.03
112676,0.11
112677,0.1
112679,0.02
112683,0.02
112688,0.09
112692,0.14
112696,0.21
112702,0.13
112709,0.02
112720,0.04
112735,0.03
112738,0.04
112742,0.02
112748,0.04
112749,0.01
112766,0.06
112767,0.05
112769,0.08
112771,0.05
112775,0.07
112794,0.14
112795,0.05
112796,0.05
112815,0.02
112817,0.08
112821,0.14
112822,0.07
112829,0.11
112831,0.21
112835,0.04
112838,0.07
112842,0.05
112844,0.2
112845,0.01
112846,0.01
112847,0.01
112867,0.08
112868,0.03
112874,0.03
112879,0.03
112882,0.1
112886,0.07
112895,0.08
112896,0.18
112902,0.11
112904,0.02
112917,0.29
112932,0.35
112944,0.03
112946,0.03
112947,0.07
112948,0.14
112966,0.07
112967,0.01
112971,0.1
112973,0.13
112974,0.01
112978,0.15
112988,0.02
112992,0.28
113003,0.11
113004,0.06
113007,0.23
113020,0.16
113025,0.34
113032,0.03
113042,0.11
113047,0.07
113066,0.03
113067,0.16
113071,0.06
113087,0.13
113108,0.01
113109,0.0
113123,0.07
113128,0.43
113134,0.07
113151,0.08
113175,0.31
113181,0.02
113188,0.26
113191,0.02
113193,0.28
113201,0.07
113209,0.03
113222,0.06
113248,0.02
113272,0.1
113276,0.04
113287,0.03
113302,0.06
113308,0.04
113316,0.13
113318,0.02
113320,0.01
113322,0.27
113325,0.21
113326,0.07
113332,0.05
113346,0.25
113352,0.04
113361,0.02
113362,0.03
113365,0.11
113366,0.02
113368,0.02
113382,0.05
113385,0.06
113390,0.17
113391,0.07
113393,0.13
113396,0.07
113397,0.07
113402,0.08
113403,0.02
113405,0.1
113406,0.02
113410,0.49
113413,0.16
113418,0.07
113419,0.05
113435,0.17
113438,0.17
113447,0.06
113458,0.08
113466,0.05
113475,0.06
113482,0.17
113490,0.06
113505,0.06
113508,0.08
113520,0.01
113532,0.05
113535,0.05
113549,0.05
113557,0.17
113558,0.04
113561,0.05
113566,0.03
113569,0.11
113574,0.05
113576,0.19
113577,0.1
113585,0.11
113587,0.28
113599,0.12
113601,0.03
113602,0.05
113605,0.07
113609,0.15
113611,0.09
113616,0.07
113627,0.53
113631,0.16
113643,0.09
113652,0.2
113657,0.17
113659,0.04
113672,0.09
113680,0.02
113692,0.13
113694,0.06
113695,0.19
113701,0.06
113733,0.01
113738,0.11
113740,0.08
113742,0.04
113777,0.02
113783,0.1
113788,0.17
113789,0.04
113791,0.1
113795,0.1
113799,0.09
113805,0.01
113820,0.09
113822,0.02
113824,0.02
113829,0.02
113832,0.02
113833,0.13
113841,0.03
113849,0.09
113862,0.11
113863,0.14
113864,0.11
113870,0.01
113875,0.08
113882,0.02
113887,0.2
113894,0.03
113909,0.01
113930,0.18
113936,0.08
113939,0.01
113942,0.09
113943,0.17
113945,0.09
113947,0.04
113950,0.03
113951,0.14
113957,0.07
113966,0.14
113967,0.04
113977,0.1
113984,0.23
113986,0.04
113992,0.03
113998,0.04
113999,0.21
114003,0.1
