SK_ID_CURR,TARGET
106035,0.22
106040,0.06
106041,0.15
106044,0.03
106053,0.2
106054,0.02
106065,0.3
106081,0.04
106083,0.1
106087,0.05
106090,0.15
106101,0.0
106102,0.07
106109,0.09
106116,0.12
106150,0.02
106155,0.18
106166,0.01
106176,0.09
106189,0.03
106199,0.08
106205,0.21
106206,0.1
106211,0.13
106214,0.03
106216,0.07
106217,0.09
106225,0.05
106249,0.06
106256,0.1
106258,0.04
106261,0.05
106262,0.15
106264,0.01
106271,0.04
106276,0.02
106277,0.23
106286,0.16
106293,0.04
106295,0.12
106296,0.03
106297,0.13
106298,0.06
106311,0.02
106314,0.11
106320,0.08
106334,0.07
106346,0.09
106347,0.03
106349,0.02
106354,0.04
106360,0.02
106373,0.12
106377,0.14
106386,0.14
106387,0.03
106391,0.02
106401,0.23
106411,0.08
106413,0.29
106426,0.07
106427,0.07
106428,0.07
106434,0.08
106438,0.1
106440,0.09
106441,0.09
106452,0.07
106453,0.08
106454,0.04
106457,0.09
106484,0.05
106488,0.1
106491,0.13
106514,0.15
106527,0.13
106528,0.14
106529,0.01
106534,0.07
106550,0.23
106577,0.07
106585,0.1
106590,0.04
106607,0.03
106610,0.13
106611,0.05
106612,0.05
106624,0.06
106631,0.03
106647,0.28
106660,0.1
106674,0.05
106687,0.07
106712,0.05
106713,0.04
106717,0.03
106720,0.15
106721,0.2
106724,0.08
106735,0.11
106739,0.1
106740,0.04
106754,0.1
106760,0.31
106761,0.09
106784,0.18
106787,0.09
106797,0.02
106798,0.09
106802,0.13
106803,0.05
106804,0.26
106805,0.02
106810,0.29
106812,0.17
106813,0.12
106817,0.11
106822,0.1
106823,0.05
106827,0.04
106841,0.13
106851,0.24
106852,0.14
106853,0.15
106854,0.39
106861,0.04
106873,0.03
106877,0.01
106878,0.05
106881,0.09
106900,0.03
106906,0.06
106907,0.16
106914,0.16
106916,0.09
106924,0.04
106931,0.03
106936,0.07
106937,0.16
106938,0.03
106939,0.07
106943,0.12
106944,0.23
106967,0.08
106980,0.09
106986,0.12
106987,0.02
106990,0.04
107013,0.01
107023,0.03
107033,0.04
107037,0.2
107048,0.05
107071,0.01
107081,0.03
107113,0.08
107130,0.09
107131,0.04
107145,0.2
107156,0.1
107219,0.22
107222,0.11
107223,0.33
107232,0.19
107245,0.16
107246,0.03
107247,0.09
107256,0.02
107259,0.04
107260,0.02
107279,0.14
107280,0.05
107281,0.08
107285,0.03
107329,0.02
107337,0.22
107349,0.1
107350,0.04
107351,0.06
107359,0.19
107391,0.11
107394,0.06
107395,0.03
107406,0.07
107416,0.11
107417,0.01
107418,0.06
107419,0.08
107444,0.02
107445,0.08
107446,0.1
107460,0.25
107470,0.05
107475,0.04
107520,0.06
107526,0.15
107527,0.05
107530,0.0
107532,0.05
107534,0.04
107535,0.1
107554,0.28
107556,0.05
107559,0.14
107561,0.0
107564,0.04
107566,0.04
107571,0.06
107590,0.2
107602,0.1
107625,0.05
107626,0.37
107635,0.04
107636,0.1
107645,0.06
107652,0.18
107655,0.04
107668,0.05
107670,0.02
107677,0.01
107680,0.18
107683,0.2
107684,0.03
107691,0.1
107692,0.11
107703,0.02
107709,0.03
107710,0.16
107721,0.26
107725,0.11
107727,0.07
107739,0.01
107740,0.08
107741,0.08
107747,0.03
107765,0.43
107768,0.0
107775,0.18
107782,0.3
107790,0.04
107801,0.01
107807,0.03
107811,0.06
107817,0.03
107826,0.01
107838,0.17
107839,0.07
107843,0.13
107847,0.19
107849,0.12
107850,0.12
107867,0.06
107871,0.13
107908,0.05
107913,0.16
107927,0.06
107931,0.06
107955,0.07
107962,0.06
107977,0.13
107978,0.09
107993,0.0
108010,0.25
108016,0.06
108018,0.25
108027,0.15
108045,0.29
108069,0.07
108082,0.07
108089,0.13
108092,0.05
108106,0.0
108112,0.09
108120,0.17
108122,0.25
108135,0.05
108170,0.02
108171,0.09
108177,0.0
108180,0.07
108183,0.08
108184,0.08
108185,0.0
108192,0.04
108195,0.21
108196,0.07
108218,0.0
108219,0.2
108243,0.18
108249,0.05
108251,0.01
108274,0.07
108280,0.33
108289,0.1
108292,0.07
108295,0.11
108327,0.04
108332,0.1
108346,0.06
108349,0.21
108353,0.13
108362,0.07
108363,0.02
108377,0.37
108378,0.17
108381,0.04
108383,0.12
108390,0.12
108407,0.03
108408,0.09
108411,0.05
108412,0.04
108419,0.05
108436,0.32
108437,0.21
108438,0.06
108441,0.06
108448,0.07
108449,0.09
108466,0.02
108467,0.14
108473,0.06
108474,0.05
108476,0.06
108479,0.03
108486,0.01
108493,0.06
108501,0.01
108506,0.14
108510,0.09
108511,0.08
108514,0.03
108517,0.04
108519,0.14
108522,0.01
108548,0.17
108554,0.16
108555,0.22
108559,0.03
108562,0.05
108571,0.04
108572,0.03
108579,0.06
108583,0.02
108584,0.04
108592,0.03
108602,0.04
108609,0.01
108613,0.11
108616,0.12
108618,0.07
108620,0.0
108643,0.05
108649,0.03
108654,0.09
108655,0.03
108656,0.04
108667,0.01
108668,0.11
108682,0.1
108690,0.07
108691,0.08
108692,0.07
108695,0.08
108699,0.12
108710,0.17
108718,0.23
108739,0.27
108740,0.01
108741,0.03
108742,0.08
108763,0.06
108767,0.2
108769,0.12
108779,0.24
108788,0.03
108801,0.07
108802,0.04
108810,0.07
108811,0.03
108813,0.01
108814,0.2
108825,0.03
108826,0.14
108830,0.16
108834,0.01
108852,0.03
108887,0.17
108901,0.14
108908,0.04
108910,0.09
108920,0.03
108922,0.13
108929,0.09
108930,0.08
108937,0.15
108938,0.04
108943,0.11
108948,0.01
108953,0.01
108956,0.17
108965,0.07
108985,0.25
108986,0.17
108987,0.03
108990,0.05
108991,0.03
108993,0.26
109000,0.14
109001,0.23
109012,0.35
109014,0.07
109015,0.17
109021,0.02
109037,0.05
109042,0.14
109044,0.08
109046,0.38
109064,0.04
109084,0.06
109086,0.06
109092,0.01
109093,0.18
109100,0.18
109101,0.05
109110,0.08
109114,0.11
109126,0.26
109152,0.02
109162,0.04
109167,0.04
109168,0.12
109169,0.01
109179,0.08
109184,0.15
109191,0.14
109192,0.04
109193,0.04
109196,0.04
109206,0.21
109210,0.0
109244,0.1
109249,0.1
109273,0.02
109276,0.15
109281,0.11
109287,0.03
109297,0.15
109298,0.02
109306,0.07
109309,0.11
109321,0.2
109328,0.17
109336,0.05
109342,0.06
109346,0.03
109347,0.06
109348,0.11
109362,0.08
109363,0.0
109367,0.02
109370,0.03
109393,0.17
109405,0.04
109413,0.05
109414,0.45
109421,0.03
109427,0.12
109428,0.03
109429,0.21
109437,0.03
109443,0.02
109461,0.08
109468,0.09
109469,0.04
109471,0.18
109479,0.04
109484,0.03
109501,0.19
109505,0.03
109535,0.1
109539,0.02
109544,0.05
109545,0.02
109551,0.11
109553,0.06
109555,0.1
109561,0.18
109580,0.01
109583,0.4
109593,0.14
109604,0.06
109620,0.08
109635,0.04
109637,0.42
109638,0.04
109642,0.11
109649,0.03
109652,0.1
109656,0.02
109663,0.08
109696,0.23
109700,0.15
109709,0.1
109735,0.03
109740,0.05
109741,0.13
109749,0.1
109764,0.01
109771,0.12
109772,0.02
109773,0.13
109798,0.07
109802,0.27
109804,0.04
109813,0.01
109818,0.0
109848,0.05
109850,0.03
109851,0.01
109855,0.03
109871,0.19
109877,0.04
109883,0.02
109886,0.02
109905,0.13
109936,0.32
109950,0.1
109958,0.11
109959,0.03
109969,0.02
109971,0.06
109984,0.03
109985,0.18
109988,0.06
109992,0.08
110005,0.08
110009,0.01
110011,0.31
110014,0.07
110026,0.04
110042,0.04
110058,0.06
110069,0.08
110080,0.02
110087,0.07
110091,0.01
110094,0.02
110098,0.19
110105,0.1
110117,0.08
110136,0.13
110138,0.27
110149,0.08
110164,0.07
110202,0.1
110212,0.04
110226,0.01
110236,0.04
110249,0.01
110257,0.05
110258,0.03
110277,0.04
110282,0.11
110284,0.01
110286,0.06
110289,0.03
110304,0.03
110319,0.1
110324,0.09
110326,0.06
110335,0.08
110337,0.09
110338,0.02
110343,0.06
110345,0.06
110347,0.17
110355,0.02
110359,0.05
110360,0.14
110364,0.11
110371,0.17
110372,0.05
110376,0.07
110379,0.12
110380,0.04
110393,0.06
110401,0.27
110406,0.01
110411,0.03
110416,0.04
110420,0.01
110443,0.05
110465,0.04
110468,0.08
110469,0.09
110471,0.19
110487,0.21
110491,0.06
110504,0.07
110547,0.04
110550,0.0
110559,0.13
110578,0.09
110582,0.13
110590,0.04
110598,0.08
110601,0.29
110602,0.01
110604,0.03
110625,0.22
110626,0.21
110636,0.12
110637,0.09
110638,0.12
110646,0.09
110648,0.05
110652,0.06
110681,0.06
110682,0.09
110687,0.14
110691,0.01
110694,0.05
110695,0.06
110696,0.08
110708,0.03
110710,0.03
110717,0.1
110730,0.03
110740,0.11
110742,0.03
110747,0.02
110761,0.05
110766,0.1
110769,0.07
110774,0.05
110803,0.05
110805,0.07
110809,0.29
110827,0.15
110832,0.06
110839,0.09
110859,0.13
110861,0.02
110863,0.27
110865,0.23
110881,0.22
110889,0.05
110891,0.0
110894,0.03
110895,0.09
110907,0.3
110914,0.15
110933,0.03
110934,0.04
110937,0.03
110953,0.06
110954,0.12
110958,0.32
110970,0.09
110974,0.1
110977,0.13
110989,0.02
110993,0.27
110994,0.26
111018,0.03
111019,0.02
111030,0.12
111032,0.05
111041,0.06
111045,0.07
111048,0.03
111052,0.02
111070,0.27
111084,0.13
111091,0.09
111104,0.01
111108,0.02
111112,0.08
111127,0.02
111142,0.09
111146,0.19
111165,0.06
111168,0.04
111169,0.35
111172,0.04
111173,0.03
111174,0.2
111175,0.19
111176,0.05
111177,0.1
111180,0.04
111182,0.03
111192,0.03
111194,0.14
111196,0.1
111197,0.11
111198,0.07
111205,0.05
111207,0.04
111222,0.04
111228,0.03
111233,0.06
111256,0.01
111258,0.03
111262,0.04
111263,0.14
111267,0.01
111269,0.08
111276,0.03
111277,0.18
111279,0.1
111290,0.03
111294,0.06
111295,0.09
111315,0.18
111318,0.07
111327,0.04
111328,0.14
111332,0.19
111338,0.01
111343,0.2
111344,0.02
111345,0.4
111347,0.05
111356,0.03
111359,0.08
111367,0.04
111368,0.03
111391,0.25
111408,0.06
111412,0.08
111419,0.3
111422,0.04
111423,0.35
111439,0.07
111452,0.42
111456,0.04
111467,0.02
111478,0.18
111482,0.03
111488,0.14
111503,0.14
111510,0.04
111512,0.04
111518,0.09
111532,0.18
111537,0.01
111541,0.14
111544,0.06
111550,0.04
111554,0.21
111560,0.17
111566,0.09
111567,0.3
111592,0.03
111618,0.08
111620,0.05
111627,0.02
111641,0.26
111646,0.17
111652,0.07
111657,0.05
111664,0.08
111665,0.07
111669,0.05
111673,0.02
111687,0.02
111688,0.03
111689,0.04
111694,0.05
111695,0.07
111698,0.09
111703,0.03
111709,0.02
111712,0.02
111715,0.08
111724,0.1
111730,0.01
111747,0.09
111760,0.06
111761,0.02
111763,0.07
111776,0.06
111777,0.01
111781,0.05
111793,0.09
111804,0.31
111810,0.15
111816,0.02
111818,0.08
111830,0.05
111832,0.03
111841,0.0
111842,0.09
111843,0.15
111846,0.13
111848,0.2
111856,0.03
111857,0.0
111877,0.02
111882,0.03
111883,0.06
111891,0.05
111893,0.06
111901,0.01
111912,0.02
111913,0.03
111955,0.04
111958,0.01
111960,0.08
111967,0.05
112000,0.11
112003,0.17
112015,0.25
112019,0.38
112020,0.07
112028,0.03
112029,0.08
112031,0.05
112039,0.04
112042,0.05
112049,0.04
112052,0.16
112054,0.04
112055,0.06
112063,0.14
112070,0.05
112071,0.06
112080,0.08
112083,0.02
112085,0.04
112089,0.07
112098,0.24
112100,0.08
112105,0.1
112124,0.08
112126,0.03
112127,0.01
112128,0.13
112148,0.04
112149,0.06
112165,0.08
112170,0.02
112171,0.04
112176,0.15
112186,0.05
112199,0.01
112203,0.07
112214,0.07
112215,0.1
112216,0.11
112224,0.1
112225,0.05
112231,0.19
112234,0.2
112235,0.01
112236,0.12
112254,0.19
112265,0.07
112271,0.03
112284,0.03
112287,0.14
112295,0.18
112303,0.19
112307,0.16
112310,0.02
112312,0.2
112313,0.06
112326,0.05
112333,0.07
112334,0.08
112339,0.07
112347,0.11
112350,0.04
112356,0.12
112357,0.09
112359,0.11
112360,0.09
112371,0.13
112385,0.04
112392,0.03
112401,0.2
112405,0.04
112414,0.16
112429,0.03
112448,0.02
112467,0.13
112468,0.16
112469,0.14
112491,0.14
112500,0.13
112510,0.23
112535,0.14
112537,0.05
112551,0.07
112552,0.01
112556,0.1
112577,0.1
112590,0.09
112593,0.07
112596,0.1
112601,0.03
112604,0.19
112622,0.01
112655,0.07
112663,0.0
112667,0.0
112670,0.02
112676,0.14
112677,0.03
112679,0.02
112683,0.04
112688,0.0
112692,0.24
112696,0.23
112702,0.08
112709,0.02
112720,0.11
112735,0.01
112738,0.09
112742,0.03
112748,0.01
112749,0.03
112766,0.11
112767,0.09
112769,0.08
112771,0.06
112775,0.1
112794,0.13
112795,0.07
112796,0.06
112815,0.03
112817,0.06
112821,0.08
112822,0.1
112829,0.1
112831,0.18
112835,0.1
112838,0.03
112842,0.04
112844,0.19
112845,0.0
112846,0.02
112847,0.0
112867,0.07
112868,0.02
112874,0.04
112879,0.02
112882,0.08
112886,0.07
112895,0.08
112896,0.16
112902,0.08
112904,0.07
112917,0.3
112932,0.2
112944,0.02
112946,0.1
112947,0.05
112948,0.09
112966,0.08
112967,0.04
112971,0.04
112973,0.17
112974,0.05
112978,0.16
112988,0.02
112992,0.35
113003,0.07
113004,0.09
113007,0.27
113020,0.14
113025,0.22
113032,0.01
113042,0.09
113047,0.03
113066,0.06
113067,0.17
113071,0.07
113087,0.08
113108,0.05
113109,0.02
113123,0.07
113128,0.47
113134,0.08
113151,0.08
113175,0.15
113181,0.04
113188,0.17
113191,0.05
113193,0.16
113201,0.09
113209,0.02
113222,0.1
113248,0.01
113272,0.04
113276,0.03
113287,0.03
113302,0.07
113308,0.09
113316,0.2
113318,0.06
113320,0.05
113322,0.21
113325,0.21
113326,0.16
113332,0.09
113346,0.29
113352,0.02
113361,0.02
113362,0.01
113365,0.07
113366,0.02
113368,0.04
113382,0.03
113385,0.03
113390,0.16
113391,0.14
113393,0.09
113396,0.09
113397,0.09
113402,0.07
113403,0.01
113405,0.03
113406,0.06
113410,0.48
113413,0.11
113418,0.02
113419,0.03
113435,0.21
113438,0.19
113447,0.04
113458,0.11
113466,0.03
113475,0.05
113482,0.14
113490,0.04
113505,0.08
113508,0.04
113520,0.07
113532,0.09
113535,0.01
113549,0.05
113557,0.16
113558,0.03
113561,0.07
113566,0.01
113569,0.04
113574,0.02
113576,0.08
113577,0.08
113585,0.03
113587,0.23
113599,0.2
113601,0.05
113602,0.06
113605,0.06
113609,0.22
113611,0.08
113616,0.05
113627,0.55
113631,0.1
113643,0.09
113652,0.14
113657,0.02
113659,0.02
113672,0.16
113680,0.02
113692,0.16
113694,0.06
113695,0.16
113701,0.04
113733,0.01
113738,0.13
113740,0.08
113742,0.01
113777,0.04
113783,0.14
113788,0.12
113789,0.08
113791,0.15
113795,0.07
113799,0.04
113805,0.01
113820,0.1
113822,0.04
113824,0.06
113829,0.09
113832,0.03
113833,0.06
113841,0.04
113849,0.08
113862,0.2
113863,0.15
113864,0.04
113870,0.01
113875,0.01
113882,0.04
113887,0.11
113894,0.06
113909,0.02
113930,0.23
113936,0.1
113939,0.03
113942,0.08
113943,0.12
113945,0.14
113947,0.03
113950,0.04
113951,0.18
113957,0.05
113966,0.08
113967,0.17
113977,0.12
113984,0.12
113986,0.1
113992,0.01
113998,0.01
113999,0.15
114003,0.05
