SK_ID_CURR,TARGET
103614,0.12
103615,0.08
103624,0.09
103625,0.23
103628,0.31
103629,0.03
103647,0.05
103648,0.08
103651,0.16
103658,0.02
103668,0.06
103669,0.05
103676,0.12
103682,0.04
103683,0.04
103689,0.01
103725,0.14
103733,0.22
103744,0.04
103762,0.06
103771,0.34
103773,0.03
103783,0.08
103784,0.11
103808,0.01
103812,0.04
103813,0.19
103814,0.11
103818,0.11
103824,0.04
103828,0.0
103830,0.18
103840,0.0
103842,0.26
103847,0.2
103848,0.14
103851,0.06
103854,0.14
103857,0.2
103861,0.03
103862,0.13
103865,0.1
103870,0.04
103876,0.04
103891,0.42
103908,0.06
103914,0.06
103918,0.12
103940,0.07
103963,0.11
103966,0.11
103971,0.1
103980,0.06
103984,0.1
103985,0.07
103998,0.23
104019,0.01
104026,0.03
104035,0.13
104044,0.06
104045,0.05
104047,0.35
104051,0.02
104058,0.05
104063,0.01
104066,0.16
104087,0.0
104089,0.08
104095,0.1
104098,0.13
104104,0.04
104110,0.32
104120,0.13
104122,0.02
104131,0.03
104132,0.08
104135,0.07
104136,0.09
104149,0.06
104150,0.04
104156,0.3
104165,0.1
104175,0.06
104179,0.08
104184,0.26
104206,0.02
104216,0.45
104230,0.21
104257,0.06
104272,0.03
104273,0.1
104278,0.04
104294,0.16
104295,0.04
104297,0.04
104298,0.08
104308,0.06
104318,0.02
104319,0.02
104320,0.21
104327,0.06
104334,0.12
104344,0.09
104350,0.03
104351,0.13
104354,0.11
104369,0.1
104376,0.05
104381,0.04
104384,0.09
104391,0.01
104394,0.03
104398,0.29
104402,0.05
104408,0.21
104409,0.02
104410,0.27
104412,0.06
104417,0.23
104424,0.14
104426,0.01
104435,0.11
104445,0.01
104458,0.02
104460,0.08
104466,0.01
104472,0.1
104473,0.15
104479,0.0
104480,0.01
104482,0.16
104499,0.03
104501,0.01
104502,0.02
104506,0.08
104510,0.0
104512,0.08
104520,0.13
104528,0.06
104529,0.02
104541,0.05
104578,0.03
104584,0.1
104588,0.08
104602,0.22
104610,0.06
104611,0.18
104618,0.06
104620,0.02
104622,0.04
104624,0.02
104625,0.1
104634,0.13
104639,0.11
104646,0.05
104647,0.02
104652,0.05
104670,0.13
104677,0.0
104685,0.16
104691,0.01
104696,0.15
104699,0.03
104712,0.14
104714,0.01
104717,0.06
104718,0.01
104740,0.05
104741,0.06
104743,0.05
104744,0.05
104747,0.12
104767,0.04
104772,0.17
104776,0.15
104779,0.03
104814,0.05
104815,0.05
104830,0.07
104831,0.11
104833,0.11
104839,0.08
104840,0.04
104860,0.11
104861,0.11
104866,0.08
104870,0.01
104877,0.06
104878,0.03
104879,0.02
104880,0.02
104899,0.06
104906,0.16
104907,0.17
104913,0.2
104916,0.08
104921,0.15
104930,0.07
104931,0.22
104936,0.03
104937,0.1
104942,0.01
104943,0.05
104969,0.15
104972,0.28
104988,0.04
105013,0.03
105015,0.04
105019,0.1
105027,0.01
105030,0.08
105035,0.23
105041,0.05
105051,0.14
105056,0.08
105067,0.43
105071,0.04
105072,0.01
105074,0.08
105091,0.07
105101,0.07
105103,0.06
105134,0.03
105139,0.1
105142,0.19
105146,0.05
105163,0.05
105168,0.1
105172,0.04
105176,0.31
105195,0.06
105196,0.23
105197,0.03
105203,0.05
105223,0.07
105227,0.22
105228,0.06
105230,0.2
105231,0.2
105239,0.05
105242,0.1
105244,0.02
105245,0.08
105248,0.07
105249,0.07
105266,0.21
105271,0.19
105276,0.07
105282,0.04
105292,0.2
105297,0.02
105332,0.06
105333,0.07
105343,0.07
105344,0.1
105345,0.06
105357,0.04
105359,0.08
105366,0.03
105367,0.08
105370,0.04
105377,0.1
105390,0.04
105399,0.03
105403,0.05
105404,0.02
105414,0.04
105417,0.02
105425,0.09
105452,0.14
105454,0.09
105456,0.13
105470,0.0
105471,0.1
105483,0.25
105493,0.08
105508,0.09
105514,0.03
105515,0.0
105528,0.24
105529,0.02
105531,0.03
105532,0.04
105558,0.02
105574,0.0
105578,0.0
105584,0.28
105595,0.11
105617,0.1
105618,0.08
105621,0.07
105625,0.08
105629,0.05
105630,0.03
105634,0.01
105635,0.02
105641,0.09
105647,0.11
105648,0.07
105655,0.06
105657,0.03
105672,0.08
105678,0.2
105682,0.12
105691,0.03
105692,0.06
105706,0.05
105712,0.06
105720,0.0
105734,0.02
105735,0.03
105736,0.15
105737,0.07
105738,0.06
105740,0.15
105744,0.17
105747,0.1
105749,0.2
105754,0.06
105758,0.07
105760,0.06
105767,0.1
105784,0.15
105791,0.02
105802,0.18
105807,0.27
105809,0.04
105816,0.08
105817,0.09
105824,0.11
105832,0.07
105856,0.02
105865,0.09
105899,0.14
105906,0.03
105916,0.09
105923,0.04
105937,0.17
105965,0.01
105966,0.15
105968,0.24
105973,0.03
105976,0.1
105978,0.06
105979,0.03
105991,0.14
105998,0.17
105999,0.04
106000,0.33
106001,0.05
106010,0.07
106011,0.06
106013,0.24
106015,0.02
106026,0.02
106032,0.01
106035,0.3
106040,0.07
106041,0.21
106044,0.03
106053,0.2
106054,0.04
106065,0.21
106081,0.1
106083,0.09
106087,0.05
106090,0.13
106101,0.03
106102,0.06
106109,0.12
106116,0.16
106150,0.04
106155,0.23
106166,0.06
106176,0.08
106189,0.05
106199,0.12
106205,0.24
106206,0.12
106211,0.05
106214,0.06
106216,0.15
106217,0.05
106225,0.04
106249,0.1
106256,0.09
106258,0.01
106261,0.07
106262,0.17
106264,0.03
106271,0.01
106276,0.03
106277,0.2
106286,0.12
106293,0.03
106295,0.07
106296,0.06
106297,0.08
106298,0.04
106311,0.02
106314,0.19
106320,0.05
106334,0.08
106346,0.19
106347,0.0
106349,0.04
106354,0.04
106360,0.05
106373,0.06
106377,0.11
106386,0.17
106387,0.04
106391,0.04
106401,0.22
106411,0.04
106413,0.33
106426,0.13
106427,0.07
106428,0.04
106434,0.07
106438,0.06
106440,0.09
106441,0.06
106452,0.03
106453,0.11
106454,0.07
106457,0.03
106484,0.01
106488,0.07
106491,0.13
106514,0.15
106527,0.11
106528,0.13
106529,0.02
106534,0.12
106550,0.22
106577,0.04
106585,0.14
106590,0.01
106607,0.04
106610,0.07
106611,0.06
106612,0.08
106624,0.01
106631,0.0
106647,0.4
106660,0.1
106674,0.07
106687,0.05
106712,0.1
106713,0.04
106717,0.06
106720,0.11
106721,0.11
106724,0.09
106735,0.14
106739,0.08
106740,0.07
106754,0.05
106760,0.28
106761,0.12
106784,0.1
106787,0.06
106797,0.0
106798,0.08
106802,0.19
106803,0.11
106804,0.26
106805,0.0
106810,0.16
106812,0.07
106813,0.08
106817,0.12
106822,0.08
106823,0.03
106827,0.02
106841,0.08
106851,0.26
106852,0.04
106853,0.06
106854,0.33
106861,0.09
106873,0.08
106877,0.03
106878,0.03
106881,0.14
106900,0.04
106906,0.05
106907,0.2
106914,0.22
106916,0.07
106924,0.03
106931,0.03
106936,0.12
106937,0.1
106938,0.01
106939,0.05
106943,0.12
106944,0.17
106967,0.09
106980,0.07
106986,0.14
106987,0.04
106990,0.03
107013,0.03
107023,0.07
107033,0.11
107037,0.24
107048,0.04
107071,0.03
107081,0.03
107113,0.22
107130,0.11
107131,0.07
107145,0.15
107156,0.07
107219,0.21
107222,0.08
107223,0.36
107232,0.19
107245,0.15
107246,0.02
107247,0.15
107256,0.01
107259,0.02
107260,0.01
107279,0.24
107280,0.04
107281,0.04
107285,0.02
107329,0.04
107337,0.15
107349,0.09
107350,0.03
107351,0.02
107359,0.23
107391,0.09
107394,0.04
107395,0.05
107406,0.1
107416,0.16
107417,0.02
107418,0.05
107419,0.09
107444,0.01
107445,0.04
107446,0.08
107460,0.12
107470,0.02
107475,0.07
107520,0.05
107526,0.21
107527,0.04
107530,0.02
107532,0.08
107534,0.13
107535,0.12
107554,0.29
107556,0.02
107559,0.13
107561,0.02
107564,0.13
107566,0.02
107571,0.05
107590,0.18
107602,0.08
107625,0.05
107626,0.36
107635,0.05
107636,0.07
107645,0.1
107652,0.11
107655,0.03
107668,0.07
107670,0.0
107677,0.03
107680,0.13
107683,0.21
107684,0.0
107691,0.06
107692,0.1
107703,0.03
107709,0.02
107710,0.21
107721,0.24
107725,0.12
107727,0.05
107739,0.01
107740,0.14
107741,0.09
107747,0.05
107765,0.36
107768,0.05
107775,0.18
107782,0.29
107790,0.03
107801,0.01
107807,0.03
107811,0.05
107817,0.09
107826,0.03
107838,0.15
107839,0.09
107843,0.13
107847,0.21
107849,0.24
107850,0.15
107867,0.16
107871,0.11
107908,0.05
107913,0.12
107927,0.0
107931,0.04
107955,0.02
107962,0.06
107977,0.1
107978,0.11
107993,0.01
108010,0.21
108016,0.07
108018,0.27
108027,0.22
108045,0.17
108069,0.21
108082,0.04
108089,0.08
108092,0.05
108106,0.01
108112,0.1
108120,0.23
108122,0.25
108135,0.13
108170,0.05
108171,0.05
108177,0.03
108180,0.1
108183,0.06
108184,0.04
108185,0.03
108192,0.08
108195,0.15
108196,0.08
108218,0.03
108219,0.16
108243,0.1
108249,0.0
108251,0.06
108274,0.07
108280,0.36
108289,0.08
108292,0.06
108295,0.05
108327,0.04
108332,0.09
108346,0.05
108349,0.16
108353,0.11
108362,0.05
108363,0.02
108377,0.35
108378,0.18
108381,0.02
108383,0.2
108390,0.04
108407,0.01
108408,0.07
108411,0.04
108412,0.03
108419,0.01
108436,0.31
108437,0.14
108438,0.08
108441,0.09
108448,0.01
108449,0.06
108466,0.07
108467,0.17
108473,0.1
108474,0.06
108476,0.1
108479,0.07
108486,0.02
108493,0.07
108501,0.0
108506,0.24
108510,0.13
108511,0.06
108514,0.02
108517,0.02
108519,0.14
108522,0.01
108548,0.25
108554,0.13
108555,0.11
108559,0.04
108562,0.05
108571,0.06
108572,0.05
108579,0.04
108583,0.01
108584,0.05
108592,0.11
108602,0.02
108609,0.01
108613,0.13
108616,0.1
108618,0.09
108620,0.01
108643,0.01
108649,0.01
108654,0.13
108655,0.03
108656,0.04
108667,0.01
108668,0.08
108682,0.14
108690,0.08
108691,0.15
108692,0.03
108695,0.14
108699,0.13
108710,0.19
108718,0.24
108739,0.33
108740,0.03
108741,0.0
108742,0.1
108763,0.05
108767,0.23
108769,0.13
108779,0.12
108788,0.02
108801,0.03
108802,0.02
108810,0.06
108811,0.05
108813,0.03
108814,0.12
108825,0.03
108826,0.2
108830,0.12
108834,0.02
108852,0.04
108887,0.18
108901,0.15
108908,0.04
108910,0.04
108920,0.08
108922,0.05
108929,0.24
108930,0.05
108937,0.15
108938,0.01
108943,0.1
108948,0.03
108953,0.07
108956,0.1
108965,0.07
108985,0.22
108986,0.24
108987,0.03
108990,0.07
108991,0.07
108993,0.28
109000,0.15
109001,0.15
109012,0.3
109014,0.08
109015,0.26
109021,0.05
109037,0.06
109042,0.09
109044,0.09
109046,0.38
109064,0.09
109084,0.11
109086,0.04
109092,0.0
109093,0.19
109100,0.16
109101,0.04
109110,0.1
109114,0.2
109126,0.21
109152,0.02
109162,0.13
109167,0.02
109168,0.18
109169,0.05
109179,0.12
109184,0.07
109191,0.06
109192,0.06
109193,0.05
109196,0.07
109206,0.13
109210,0.0
109244,0.11
109249,0.06
109273,0.03
109276,0.19
109281,0.06
109287,0.02
109297,0.2
109298,0.02
109306,0.03
109309,0.13
109321,0.18
109328,0.15
109336,0.08
109342,0.06
109346,0.02
109347,0.11
109348,0.15
109362,0.09
109363,0.05
109367,0.04
109370,0.06
109393,0.13
109405,0.07
109413,0.1
109414,0.34
109421,0.04
109427,0.07
109428,0.03
109429,0.23
109437,0.03
109443,0.04
109461,0.08
109468,0.06
109469,0.0
109471,0.09
109479,0.03
109484,0.0
109501,0.17
109505,0.06
109535,0.05
109539,0.03
109544,0.12
109545,0.02
109551,0.14
109553,0.02
109555,0.04
109561,0.03
109580,0.02
109583,0.29
109593,0.16
109604,0.09
109620,0.03
109635,0.03
109637,0.37
109638,0.11
109642,0.08
109649,0.05
109652,0.16
109656,0.02
109663,0.07
109696,0.25
109700,0.2
109709,0.09
109735,0.05
109740,0.03
109741,0.08
109749,0.1
109764,0.03
109771,0.09
109772,0.07
109773,0.16
109798,0.1
109802,0.28
109804,0.05
109813,0.04
109818,0.03
109848,0.11
109850,0.01
109851,0.0
109855,0.05
109871,0.26
109877,0.09
109883,0.03
109886,0.01
109905,0.09
109936,0.27
109950,0.1
109958,0.13
109959,0.06
109969,0.01
109971,0.05
109984,0.01
109985,0.24
109988,0.04
109992,0.12
110005,0.15
110009,0.05
110011,0.31
110014,0.12
110026,0.06
110042,0.03
110058,0.0
110069,0.1
110080,0.03
110087,0.06
110091,0.03
110094,0.04
110098,0.23
110105,0.12
110117,0.06
110136,0.1
110138,0.26
110149,0.11
110164,0.14
110202,0.21
110212,0.0
110226,0.02
110236,0.08
110249,0.02
110257,0.09
110258,0.07
110277,0.01
110282,0.06
110284,0.02
110286,0.07
110289,0.03
110304,0.05
110319,0.07
110324,0.1
110326,0.06
110335,0.06
110337,0.07
110338,0.06
110343,0.03
110345,0.02
110347,0.11
110355,0.03
110359,0.05
110360,0.09
110364,0.11
110371,0.11
110372,0.05
110376,0.11
110379,0.21
110380,0.07
110393,0.05
110401,0.22
110406,0.0
110411,0.02
110416,0.06
110420,0.02
110443,0.03
110465,0.06
110468,0.03
110469,0.08
110471,0.22
110487,0.25
110491,0.09
110504,0.1
110547,0.06
110550,0.02
110559,0.17
110578,0.1
110582,0.11
110590,0.06
110598,0.1
110601,0.25
110602,0.02
110604,0.03
110625,0.31
110626,0.15
110636,0.16
110637,0.07
110638,0.1
110646,0.04
110648,0.0
110652,0.07
110681,0.06
110682,0.11
110687,0.1
110691,0.01
110694,0.06
110695,0.05
110696,0.09
110708,0.02
110710,0.01
110717,0.17
110730,0.07
110740,0.07
110742,0.03
110747,0.0
110761,0.07
110766,0.06
110769,0.06
110774,0.1
110803,0.04
110805,0.07
110809,0.35
110827,0.15
110832,0.02
110839,0.14
110859,0.18
110861,0.01
110863,0.22
110865,0.26
110881,0.17
110889,0.04
110891,0.0
110894,0.07
110895,0.09
110907,0.2
110914,0.06
110933,0.01
110934,0.04
110937,0.02
110953,0.04
110954,0.14
110958,0.31
110970,0.1
110974,0.07
110977,0.18
110989,0.03
110993,0.31
110994,0.31
111018,0.0
111019,0.04
111030,0.06
111032,0.05
111041,0.06
111045,0.06
111048,0.05
111052,0.03
111070,0.22
111084,0.12
111091,0.12
111104,0.0
111108,0.09
111112,0.08
111127,0.02
111142,0.12
111146,0.12
111165,0.03
111168,0.05
111169,0.33
111172,0.02
111173,0.01
111174,0.14
111175,0.15
111176,0.05
111177,0.07
111180,0.04
111182,0.02
111192,0.01
111194,0.14
111196,0.09
111197,0.05
111198,0.04
111205,0.09
111207,0.05
111222,0.02
111228,0.01
111233,0.06
111256,0.03
111258,0.03
111262,0.02
111263,0.09
111267,0.01
111269,0.06
111276,0.07
111277,0.07
111279,0.09
111290,0.04
111294,0.04
111295,0.1
111315,0.17
111318,0.18
111327,0.03
111328,0.13
111332,0.21
111338,0.02
111343,0.16
111344,0.05
111345,0.5
111347,0.02
111356,0.01
111359,0.09
111367,0.01
111368,0.02
111391,0.17
111408,0.04
111412,0.16
111419,0.23
111422,0.08
111423,0.31
111439,0.02
111452,0.35
111456,0.02
111467,0.07
111478,0.21
111482,0.05
111488,0.19
111503,0.09
111510,0.03
111512,0.02
111518,0.08
111532,0.16
111537,0.0
111541,0.09
111544,0.09
111550,0.07
111554,0.12
111560,0.25
111566,0.12
111567,0.2
111592,0.03
111618,0.08
111620,0.03
111627,0.05
111641,0.16
111646,0.18
111652,0.03
111657,0.11
111664,0.18
111665,0.04
111669,0.03
111673,0.0
111687,0.03
111688,0.05
111689,0.03
111694,0.07
111695,0.07
111698,0.0
111703,0.03
111709,0.01
111712,0.0
111715,0.09
111724,0.09
111730,0.0
111747,0.06
111760,0.07
111761,0.03
111763,0.06
111776,0.04
111777,0.04
111781,0.01
111793,0.05
111804,0.32
111810,0.16
111816,0.04
111818,0.02
111830,0.03
111832,0.05
111841,0.02
111842,0.07
111843,0.13
111846,0.07
111848,0.18
111856,0.02
111857,0.01
111877,0.01
111882,0.01
111883,0.06
111891,0.04
111893,0.0
111901,0.03
111912,0.03
111913,0.01
111955,0.01
111958,0.03
111960,0.09
111967,0.02
112000,0.11
112003,0.1
112015,0.28
112019,0.33
112020,0.08
112028,0.05
112029,0.06
112031,0.04
112039,0.09
112042,0.06
112049,0.06
112052,0.09
112054,0.01
112055,0.06
112063,0.14
112070,0.03
112071,0.07
112080,0.05
112083,0.03
112085,0.01
112089,0.06
112098,0.22
112100,0.02
112105,0.09
112124,0.03
112126,0.16
112127,0.02
112128,0.11
112148,0.01
112149,0.05
112165,0.1
112170,0.12
112171,0.02
112176,0.1
112186,0.01
112199,0.06
112203,0.04
112214,0.11
112215,0.04
112216,0.09
112224,0.09
112225,0.03
112231,0.28
112234,0.11
112235,0.01
112236,0.12
112254,0.15
112265,0.11
112271,0.01
112284,0.1
112287,0.14
112295,0.23
112303,0.17
112307,0.16
112310,0.05
112312,0.13
112313,0.04
112326,0.06
112333,0.03
112334,0.07
112339,0.02
112347,0.14
112350,0.07
112356,0.17
112357,0.13
112359,0.16
112360,0.11
112371,0.14
112385,0.1
112392,0.03
112401,0.2
112405,0.03
112414,0.17
112429,0.11
112448,0.02
112467,0.06
112468,0.09
112469,0.19
112491,0.22
112500,0.19
112510,0.26
112535,0.14
112537,0.04
112551,0.08
112552,0.03
112556,0.05
112577,0.13
112590,0.06
112593,0.03
112596,0.08
112601,0.04
112604,0.09
112622,0.06
112655,0.06
112663,0.01
112667,0.0
112670,0.02
112676,0.11
112677,0.1
112679,0.0
112683,0.05
112688,0.04
112692,0.11
112696,0.17
112702,0.04
112709,0.02
112720,0.05
112735,0.02
112738,0.08
112742,0.02
112748,0.05
112749,0.02
112766,0.09
112767,0.03
112769,0.07
112771,0.05
112775,0.07
112794,0.18
112795,0.03
112796,0.07
112815,0.02
112817,0.1
112821,0.09
112822,0.18
112829,0.12
112831,0.13
112835,0.04
112838,0.07
112842,0.05
112844,0.15
112845,0.01
112846,0.0
112847,0.02
112867,0.06
112868,0.05
112874,0.02
112879,0.05
112882,0.09
112886,0.1
112895,0.09
112896,0.18
112902,0.04
112904,0.03
112917,0.25
112932,0.26
112944,0.04
112946,0.1
112947,0.05
112948,0.09
112966,0.08
112967,0.02
112971,0.07
112973,0.17
112974,0.03
112978,0.15
112988,0.04
112992,0.23
113003,0.11
113004,0.02
113007,0.18
113020,0.19
113025,0.2
113032,0.0
113042,0.09
113047,0.02
113066,0.09
113067,0.09
113071,0.02
113087,0.13
113108,0.01
113109,0.02
113123,0.04
113128,0.47
113134,0.03
113151,0.07
113175,0.14
113181,0.03
113188,0.19
113191,0.04
113193,0.3
113201,0.06
113209,0.03
113222,0.09
113248,0.0
113272,0.1
113276,0.01
113287,0.04
113302,0.08
113308,0.11
113316,0.11
113318,0.06
113320,0.05
113322,0.17
113325,0.21
113326,0.14
113332,0.06
113346,0.22
113352,0.02
113361,0.05
113362,0.02
113365,0.09
113366,0.01
113368,0.07
113382,0.01
113385,0.06
113390,0.12
113391,0.12
113393,0.15
113396,0.08
113397,0.12
113402,0.11
113403,0.03
113405,0.03
113406,0.08
113410,0.41
113413,0.07
113418,0.11
113419,0.06
113435,0.26
113438,0.23
113447,0.04
113458,0.14
113466,0.01
113475,0.05
113482,0.18
113490,0.06
113505,0.04
113508,0.07
113520,0.03
113532,0.09
113535,0.02
113549,0.08
113557,0.14
113558,0.02
113561,0.13
113566,0.03
113569,0.07
113574,0.04
113576,0.22
113577,0.06
113585,0.02
113587,0.28
113599,0.1
113601,0.07
113602,0.04
113605,0.02
113609,0.11
113611,0.06
113616,0.06
113627,0.44
113631,0.1
113643,0.1
113652,0.17
113657,0.05
113659,0.01
113672,0.1
113680,0.07
113692,0.07
113694,0.11
113695,0.21
113701,0.03
113733,0.02
113738,0.08
113740,0.11
113742,0.01
113777,0.03
113783,0.14
113788,0.13
113789,0.09
113791,0.16
113795,0.05
113799,0.11
113805,0.01
113820,0.07
113822,0.02
113824,0.01
113829,0.14
113832,0.04
113833,0.15
113841,0.03
113849,0.08
113862,0.09
113863,0.17
113864,0.05
113870,0.06
113875,0.05
113882,0.01
113887,0.08
113894,0.05
113909,0.04
113930,0.2
113936,0.13
113939,0.06
113942,0.08
113943,0.18
113945,0.2
113947,0.04
113950,0.02
113951,0.21
113957,0.1
113966,0.14
113967,0.09
113977,0.09
113984,0.12
113986,0.07
113992,0.02
113998,0.01
113999,0.2
114003,0.06
